Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    T{79}: 0.1
    T{80}: 0.1
    T{81}: 0.1
    T{82}: 0.1
    T{83}: 0.1
    T{84}: 0.1
    T{85}: 0.1
    T{86}: 0.1
    T{87}: 0.1
    T{88}: 0.1
    T{89}: 0.1
    T{90}: 0.1
    T{91}: 0.1
    T{92}: 0.1
    T{93}: 0.1
    T{94}: 0.1
    T{95}: 0.1
    T{96}: 0.1
    T{97}: 0.1
    T{98}: 0.1
    T{99}: 0.1
    T{100}: 0.1
    TL{0}: -2.0
    TL{1}: 1.0
    TL{2}: 0.0
    TL{3}: 0.0
    TL{4}: 0.0
    TL{5}: 0.0
    TL{6}: 0.0
    TL{7}: 0.0
    TL{8}: 0.0
    TL{9}: 0.0
    TL{10}: 0.0
    TL{11}: 0.0
    TL{12}: 0.0
    TL{13}: 0.0
    TL{14}: 0.0
    TL{15}: 0.0
    TL{16}: 0.0
    TL{17}: 0.0
    TL{18}: 0.0
    TL{19}: 0.0
    TL{20}: 0.0
    TL{21}: 0.0
    TL{22}: 0.0
    TL{23}: 0.0
    TL{24}: 0.0
    TL{25}: 0.0
    TL{26}: 0.0
    TL{27}: 0.0
    TL{28}: 0.0
    TL{29}: 0.0
    TL{30}: 0.0
    TL{31}: 0.0
    TL{32}: 0.0
    TL{33}: 0.0
    TL{34}: 0.0
    TL{35}: 0.0
    TL{36}: 0.0
    TL{37}: 0.0
    TL{38}: 0.0
    TL{39}: 0.0
    TL{40}: 0.0
    TL{41}: 0.0
    TL{42}: 0.0
    TL{43}: 0.0
    TL{44}: 0.0
    TL{45}: 0.0
    TL{46}: 0.0
    TL{47}: 0.0
    TL{48}: 0.0
    TL{49}: 0.0
    TL{50}: 0.0
    TL{51}: 0.0
    TL{52}: 0.0
    TL{53}: 0.0
    TL{54}: 0.0
    TL{55}: 0.0
    TL{56}: 0.0
    TL{57}: 0.0
    TL{58}: 0.0
    TL{59}: 0.0
    TL{60}: 0.0
    TL{61}: 0.0
    TL{62}: 0.0
    TL{63}: 0.0
    TL{64}: 0.0
    TL{65}: 0.0
    TL{66}: 0.0
    TL{67}: 0.0
    TL{68}: 0.0
    TL{69}: 0.0
    TL{70}: 0.0
    TL{71}: 0.0
    TL{72}: 0.0
    TL{73}: 0.0
    TL{74}: 0.0
    TL{75}: 0.0
    TL{76}: 0.0
    TL{77}: 0.0
    TL{78}: 0.0
    TL{79}: 0.0
    TL{80}: 0.0
    TL{81}: 0.0
    TL{82}: 0.0
    TL{83}: 0.0
    TL{84}: 0.0
    TL{85}: 0.0
    TL{86}: 0.0
    TL{87}: 0.0
    TL{88}: 0.0
    TL{89}: 0.0
    TL{90}: 0.0
    TL{91}: 0.0
    TL{92}: 0.0
    TL{93}: 0.0
    TL{94}: 0.0
    TL{95}: 0.0
    TL{96}: 0.0
    TL{97}: 0.0
    TL{98}: 0.0
    TL{99}: 0.0
    TL{100}: 0.125
    ic{0}: 0.0
    ic{1}: 0.0
    ic{2}: 0.0
    ic{3}: 0.0
    ic{4}: 0.0
    ic{5}: 0.0
    ic{6}: 0.0
    ic{7}: 0.0
    ic{8}: 0.0
    ic{9}: 0.0
    ic{10}: 0.0
    ic{11}: 0.0
    ic{12}: 0.0
    ic{13}: 0.0
    ic{14}: 0.0
    ic{15}: 0.0
    ic{16}: 0.0
    ic{17}: 0.0
    ic{18}: 0.0
    ic{19}: 0.0
    ic{20}: 0.0
    ic{21}: 0.0
    ic{22}: 0.0
    ic{23}: 0.0
    ic{24}: 0.0
    ic{25}: 0.0
    ic{26}: 0.0
    ic{27}: 0.0
    ic{28}: 0.0
    ic{29}: 0.0
    ic{30}: 0.0
    ic{31}: 0.0
    ic{32}: 0.0
    ic{33}: 0.0
    ic{34}: 0.0
    ic{35}: 0.0
    ic{36}: 0.0
    ic{37}: 0.0
    ic{38}: 0.0
    ic{39}: 0.0
    ic{40}: 0.0
    ic{41}: 0.0
    ic{42}: 0.0
    ic{43}: 0.0
    ic{44}: 0.0
    ic{45}: 0.0
    ic{46}: 0.0
    ic{47}: 0.0
    ic{48}: 0.0
    ic{49}: 0.0
    ic{50}: 0.0
    ic{51}: 0.0
    ic{52}: 0.0
    ic{53}: 0.0
    ic{54}: 0.0
    ic{55}: 0.0
    ic{56}: 0.0
    ic{57}: 0.0
    ic{58}: 0.0
    ic{59}: 0.0
    ic{60}: 0.0
    ic{61}: 0.0
    ic{62}: 0.0
    ic{63}: 0.0
    ic{64}: 0.0
    ic{65}: 0.0
    ic{66}: 0.0
    ic{67}: 0.0
    ic{68}: 0.0
    ic{69}: 0.0
    ic{70}: 0.0
    ic{71}: 0.0
    ic{72}: 0.0
    ic{73}: 0.0
    ic{74}: 0.0
    ic{75}: 0.0
    ic{76}: 0.0
    ic{77}: 0.0
    ic{78}: 0.0
    ic{79}: 0.0
    ic{80}: 0.0
    ic{81}: 0.0
    ic{82}: 0.0
    ic{83}: 0.0
    ic{84}: 0.0
    ic{85}: 0.0
    ic{86}: 0.0
    ic{87}: 0.0
    ic{88}: 0.0
    ic{89}: 0.0
    ic{90}: 0.0
    ic{91}: 0.0
    ic{92}: 0.0
    ic{93}: 0.0
    ic{94}: 0.0
    ic{95}: 0.0
    ic{96}: 0.0
    ic{97}: 0.0
    ic{98}: 0.0
    ic{99}: 0.0
    ic{100}: 0.0
    reset{0}: false
    reset{1}: false
    reset{2}: false
    reset{3}: false
    reset{4}: false
    reset{5}: false
    reset{6}: false
    reset{7}: false
    reset{8}: false
    reset{9}: false
    reset{10}: false
    reset{11}: false
    reset{12}: false
    reset{13}: false
    reset{14}: false
    reset{15}: false
    reset{16}: false
    reset{17}: false
    reset{18}: false
    reset{19}: false
    reset{20}: false
    reset{21}: false
    reset{22}: false
    reset{23}: false
    reset{24}: false
    reset{25}: false
    reset{26}: false
    reset{27}: false
    reset{28}: false
    reset{29}: false
    reset{30}: false
    reset{31}: false
    reset{32}: false
    reset{33}: false
    reset{34}: false
    reset{35}: false
    reset{36}: false
    reset{37}: false
    reset{38}: false
    reset{39}: false
    reset{40}: false
    reset{41}: false
    reset{42}: false
    reset{43}: false
    reset{44}: false
    reset{45}: false
    reset{46}: false
    reset{47}: false
    reset{48}: false
    reset{49}: false
    reset{50}: false
    reset{51}: false
    reset{52}: false
    reset{53}: false
    reset{54}: false
    reset{55}: false
    reset{56}: false
    reset{57}: false
    reset{58}: false
    reset{59}: false
    reset{60}: false
    reset{61}: false
    reset{62}: false
    reset{63}: false
    reset{64}: false
    reset{65}: false
    reset{66}: false
    reset{67}: false
    reset{68}: false
    reset{69}: false
    reset{70}: false
    reset{71}: false
    reset{72}: false
    reset{73}: false
    reset{74}: false
    reset{75}: false
    reset{76}: false
    reset{77}: false
    reset{78}: false
    reset{79}: false
    reset{80}: false
    reset{81}: false
    reset{82}: false
    reset{83}: false
    reset{84}: false
    reset{85}: false
    reset{86}: false
    reset{87}: false
    reset{88}: false
    reset{89}: false
    reset{90}: false
    reset{91}: false
    reset{92}: false
    reset{93}: false
    reset{94}: false
    reset{95}: false
    reset{96}: false
    reset{97}: false
    reset{98}: false
    reset{99}: false
    reset{100}: false
    xin{0}: 1.0
    xin{1}: 1.0
    xin{2}: 1.0
    xin{3}: 1.0
    xin{4}: 1.0
    xin{5}: 1.0
    xin{6}: 1.0
    xin{7}: 1.0
    xin{8}: 1.0
    xin{9}: 1.0
    xin{10}: 1.0
    xin{11}: 1.0
    xin{12}: 1.0
    xin{13}: 1.0
    xin{14}: 1.0
    xin{15}: 1.0
    xin{16}: 1.0
    xin{17}: 1.0
    xin{18}: 1.0
    xin{19}: 1.0
    xin{20}: 1.0
    xin{21}: 1.0
    xin{22}: 1.0
    xin{23}: 1.0
    xin{24}: 1.0
    xin{25}: 1.0
    xin{26}: 1.0
    xin{27}: 1.0
    xin{28}: 1.0
    xin{29}: 1.0
    xin{30}: 1.0
    xin{31}: 1.0
    xin{32}: 1.0
    xin{33}: 1.0
    xin{34}: 1.0
    xin{35}: 1.0
    xin{36}: 1.0
    xin{37}: 1.0
    xin{38}: 1.0
    xin{39}: 1.0
    xin{40}: 1.0
    xin{41}: 1.0
    xin{42}: 1.0
    xin{43}: 1.0
    xin{44}: 1.0
    xin{45}: 1.0
    xin{46}: 1.0
    xin{47}: 1.0
    xin{48}: 1.0
    xin{49}: 1.0
    xin{50}: 1.0
    xin{51}: 1.0
    xin{52}: 1.0
    xin{53}: 1.0
    xin{54}: 1.0
    xin{55}: 1.0
    xin{56}: 1.0
    xin{57}: 1.0
    xin{58}: 1.0
    xin{59}: 1.0
    xin{60}: 1.0
    xin{61}: 1.0
    xin{62}: 1.0
    xin{63}: 1.0
    xin{64}: 1.0
    xin{65}: 1.0
    xin{66}: 1.0
    xin{67}: 1.0
    xin{68}: 1.0
    xin{69}: 1.0
    xin{70}: 1.0
    xin{71}: 1.0
    xin{72}: 1.0
    xin{73}: 1.0
    xin{74}: 1.0
    xin{75}: 1.0
    xin{76}: 1.0
    xin{77}: 1.0
    xin{78}: 1.0
    xin{79}: 1.0
    xin{80}: 1.0
    xin{81}: 1.0
    xin{82}: 1.0
    xin{83}: 1.0
    xin{84}: 1.0
    xin{85}: 1.0
    xin{86}: 1.0
    xin{87}: 1.0
    xin{88}: 1.0
    xin{89}: 1.0
    xin{90}: 1.0
    xin{91}: 1.0
    xin{92}: 1.0
    xin{93}: 1.0
    xin{94}: 1.0
    xin{95}: 1.0
    xin{96}: 1.0
    xin{97}: 1.0
    xin{98}: 1.0
    xin{99}: 1.0
    xin{100}: 1.0
    yout{1}: 0.0
    yout{2}: 0.0
    yout{3}: 0.0
    yout{4}: 0.0
    yout{5}: 0.0
    yout{6}: 0.0
    yout{7}: 0.0
    yout{8}: 0.0
    yout{9}: 0.0
    yout{10}: 0.0
    yout{11}: 0.0
    yout{12}: 0.0
    yout{13}: 0.0
    yout{14}: 0.0
    yout{15}: 0.0
    yout{16}: 0.0
    yout{17}: 0.0
    yout{18}: 0.0
    yout{19}: 0.0
    yout{20}: 0.0
    yout{21}: 0.0
    yout{22}: 0.0
    yout{23}: 0.0
    yout{24}: 0.0
    yout{25}: 0.0
    yout{26}: 0.0
    yout{27}: 0.0
    yout{28}: 0.0
    yout{29}: 0.0
    yout{30}: 0.0
    yout{31}: 0.0
    yout{32}: 0.0
    yout{33}: 0.0
    yout{34}: 0.0
    yout{35}: 0.0
    yout{36}: 0.0
    yout{37}: 0.0
    yout{38}: 0.0
    yout{39}: 0.0
    yout{40}: 0.0
    yout{41}: 0.0
    yout{42}: 0.0
    yout{43}: 0.0
    yout{44}: 0.0
    yout{45}: 0.0
    yout{46}: 0.0
    yout{47}: 0.0
    yout{48}: 0.0
    yout{49}: 0.0
    yout{50}: 0.0
    yout{51}: 0.0
    yout{52}: 0.0
    yout{53}: 0.0
    yout{54}: 0.0
    yout{55}: 0.0
    yout{56}: 0.0
    yout{57}: 0.0
    yout{58}: 0.0
    yout{59}: 0.0
    yout{60}: 0.0
    yout{61}: 0.0
    yout{62}: 0.0
    yout{63}: 0.0
    yout{64}: 0.0
    yout{65}: 0.0
    yout{66}: 0.0
    yout{67}: 0.0
    yout{68}: 0.0
    yout{69}: 0.0
    yout{70}: 0.0
    yout{71}: 0.0
    yout{72}: 0.0
    yout{73}: 0.0
    yout{74}: 0.0
    yout{75}: 0.0
    yout{76}: 0.0
    yout{77}: 0.0
    yout{78}: 0.0
    yout{79}: 0.0
    yout{80}: 0.0
    yout{81}: 0.0
    yout{82}: 0.0
    yout{83}: 0.0
    yout{84}: 0.0
    yout{85}: 0.0
    yout{86}: 0.0
    yout{87}: 0.0
    yout{88}: 0.0
    yout{89}: 0.0
    yout{90}: 0.0
    yout{91}: 0.0
    yout{92}: 0.0
    yout{93}: 0.0
    yout{94}: 0.0
    yout{95}: 0.0
    yout{96}: 0.0
    yout{97}: 0.0
    yout{98}: 0.0
    yout{99}: 0.0
    yout{100}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.BL{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BL{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{67}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BL{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{67}: -1.0
