Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/4_nlguide/invalid2.qvt
    NLGuidance.Xtarg[0]{t}: 0.125
    NLGuidance.Xtarg[1]{t}: -0.5
    NLGuidance.Xtarg[2]{t}: -1.1286100224
    NLGuidance.Xv[0]{t}: -0.5
    NLGuidance.Xv[1]{t}: -0.5
    NLGuidance.Xv[2]{t}: -0.3479852726
    NLGuidance.__gototag__Vv[0]{t}: 1.0
    NLGuidance.__gototag__Vv[1]{t}: 0.0
    NLGuidance.__gototag__Vv[2]{t}: 0.0
    NLGuidance.__gototag__VvMag{t}: 1.0
    NLGuidance.__gototag__Xr[0]{t}: 0.625
    NLGuidance.__gototag__Xr[1]{t}: 0.0
    NLGuidance.__gototag__XrDotVv{t}: 0.625
    NLGuidance.__gototag__XrMag{t}: 1.0
    NLGuidance.__gototag__Xtarg[0]{t}: 0.125
    NLGuidance.__gototag__Xtarg[1]{t}: -0.5
    NLGuidance.__gototag__Xtarg[2]{t}: -1.1286100224
    NLGuidance.__gototag__Xv[0]{t}: -0.5
    NLGuidance.__gototag__Xv[1]{t}: -0.5
    NLGuidance.__gototag__Xv[2]{t}: -0.3479852726
    NLGuidance.__gototag__cden{t}: 0.609375
    NLGuidance.__gototag__cnum{t}: 0.75
    NLGuidance.__gototag__r{t}: 0.5
    NLGuidance.r{t}: 0.5
    NLGuidance.yout[0]{t}: -0.369270432
    NLGuidance.yout_77[0]{t}: -0.125
    NLGuidance.yout_88[0]{t}: -0.369270432
    NLGuidance.Inner.Divide{t}: 0.5
    NLGuidance.Inner.From1{t}: 0.5
    NLGuidance.Inner.From10[0]{t}: 0.125
    NLGuidance.Inner.From10[1]{t}: -0.5
    NLGuidance.Inner.From11[0]{t}: -0.5
    NLGuidance.Inner.From11[1]{t}: -0.5
    NLGuidance.Inner.From11[2]{t}: -0.3479852726
    NLGuidance.Inner.From12[0]{t}: -0.1875
    NLGuidance.Inner.From2{t}: 1.0
    NLGuidance.Inner.From3[0]{t}: 0.625
    NLGuidance.Inner.From3[1]{t}: 0.0
    NLGuidance.Inner.From4{t}: 0.5
    NLGuidance.Inner.From5[0]{t}: 0.125
    NLGuidance.Inner.From5[1]{t}: -0.5
    NLGuidance.Inner.From6[0]{t}: -0.5
    NLGuidance.Inner.From6[1]{t}: -0.5
    NLGuidance.Inner.From6[2]{t}: -0.3479852726
    NLGuidance.Inner.From7[0]{t}: 0.625
    NLGuidance.Inner.From7[1]{t}: 0.0
    NLGuidance.Inner.From8{t}: 0.5
    NLGuidance.Inner.From9[0]{t}: 0.4375
    NLGuidance.Inner.Gain{t}: -0.5
    NLGuidance.Inner.If_2{t}: false
    NLGuidance.Inner.If_3{t}: true
    NLGuidance.Inner.Out{t}: 0.4677071733
    NLGuidance.Inner.Out_222[0]{t}: 0.9375
    NLGuidance.Inner.Out_222[1]{t}: 0.0
    NLGuidance.Inner.Out_222[2]{t}: 0.3479852726
    NLGuidance.Inner.Out_280[0]{t}: 0.3125
    NLGuidance.Inner.Out_280[1]{t}: 0.0
    NLGuidance.Inner.Out_280[2]{t}: 0.3479852726
    NLGuidance.Inner.Out_98{t}: 1.0
    NLGuidance.Inner.Relational_Operator1{t}: false
    NLGuidance.Inner.Xr[0]{t}: 0.625
    NLGuidance.Inner.Xr[1]{t}: 0.0
    NLGuidance.Inner.XrMag{t}: 1.0
    NLGuidance.Inner.Xtarg[0]{t}: 0.125
    NLGuidance.Inner.Xtarg[1]{t}: -0.5
    NLGuidance.Inner.Xv[0]{t}: -0.5
    NLGuidance.Inner.Xv[1]{t}: -0.5
    NLGuidance.Inner.Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.__gototag__Xr[0]{t}: 0.625
    NLGuidance.Inner.__gototag__Xr[1]{t}: 0.0
    NLGuidance.Inner.__gototag__XrMag{t}: 1.0
    NLGuidance.Inner.__gototag__Xtarg[0]{t}: 0.125
    NLGuidance.Inner.__gototag__Xtarg[1]{t}: -0.5
    NLGuidance.Inner.__gototag__Xv[0]{t}: -0.5
    NLGuidance.Inner.__gototag__Xv[1]{t}: -0.5
    NLGuidance.Inner.__gototag__Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.__gototag__cmd1[0]{t}: 0.4375
    NLGuidance.Inner.__gototag__cmd2[0]{t}: -0.1875
    NLGuidance.Inner.__gototag__k{t}: 0.5
    NLGuidance.Inner.__gototag__r{t}: 0.5
    NLGuidance.Inner.cmd1[0]{t}: 0.4375
    NLGuidance.Inner.cmd2[0]{t}: -0.1875
    NLGuidance.Inner.r{t}: 0.5
    NLGuidance.Inner.yout[0]{t}: -0.1875
    NLGuidance.Inner.yout_166[0]{t}: -1.0
    NLGuidance.Inner.yout_333[0]{t}: -0.1875
    NLGuidance.Outer.C[2]{t}: 0.0
    NLGuidance.Outer.Constant1{t}: 0.0
    NLGuidance.Outer.Divide1{t}: 1.2307692307
    NLGuidance.Outer.From11{t}: 1.1094003924
    NLGuidance.Outer.From12{t}: 0.625
    NLGuidance.Outer.From13[0]{t}: 0.625
    NLGuidance.Outer.From13[1]{t}: 0.0
    NLGuidance.Outer.From14{t}: 0.75
    NLGuidance.Outer.From15{t}: 0.609375
    NLGuidance.Outer.From16{t}: 1.0
    NLGuidance.Outer.From17[0]{t}: 1.0
    NLGuidance.Outer.From17[1]{t}: 0.0
    NLGuidance.Outer.From18[0]{t}: 0.625
    NLGuidance.Outer.From19[1]{t}: 0.0
    NLGuidance.Outer.From20[0]{t}: 0.306770432
    NLGuidance.Outer.From21[0]{t}: -0.369270432
    NLGuidance.Outer.From3[0]{t}: -0.5
    NLGuidance.Outer.From4[0]{t}: -0.5
    NLGuidance.Outer.From7{t}: 0.5
    NLGuidance.Outer.If_2{t}: false
    NLGuidance.Outer.If_3{t}: true
    NLGuidance.Outer.Relational_Operator{t}: false
    NLGuidance.Outer.Selector{t}: 0.0
    NLGuidance.Outer.Sqrt{t}: 1.1094003924
    NLGuidance.Outer.Sum4[0]{t}: -0.369270432
    NLGuidance.Outer.Sum8[0]{t}: 0.306770432
    NLGuidance.Outer.Vv[0]{t}: 1.0
    NLGuidance.Outer.Vv[1]{t}: 0.0
    NLGuidance.Outer.Xr[0]{t}: 0.625
    NLGuidance.Outer.Xr[1]{t}: 0.0
    NLGuidance.Outer.XrDotVv{t}: 0.625
    NLGuidance.Outer.XrMag{t}: 1.0
    NLGuidance.Outer.Xv[0]{t}: -0.5
    NLGuidance.Outer.__gototag__Vv[0]{t}: 1.0
    NLGuidance.Outer.__gototag__Vv[1]{t}: 0.0
    NLGuidance.Outer.__gototag__Xap1[0]{t}: 0.306770432
    NLGuidance.Outer.__gototag__Xap2[0]{t}: -0.369270432
    NLGuidance.Outer.__gototag__Xr[0]{t}: 0.625
    NLGuidance.Outer.__gototag__Xr[1]{t}: 0.0
    NLGuidance.Outer.__gototag__XrDotVv{t}: 0.625
    NLGuidance.Outer.__gototag__XrMag{t}: 1.0
    NLGuidance.Outer.__gototag__Xv[0]{t}: -0.5
    NLGuidance.Outer.__gototag__c{t}: 1.1094003924
    NLGuidance.Outer.__gototag__cden{t}: 0.609375
    NLGuidance.Outer.__gototag__cnum{t}: 0.75
    NLGuidance.Outer.__gototag__r{t}: 0.5
    NLGuidance.Outer.__gototag__r1[1]{t}: 0.0
    NLGuidance.Outer.cden{t}: 0.609375
    NLGuidance.Outer.cnum{t}: 0.75
    NLGuidance.Outer.r{t}: 0.5
    NLGuidance.Outer.r1[0]{t}: 0.806770432
    NLGuidance.Outer.r1[1]{t}: 0.0
    NLGuidance.Outer.r2[0]{t}: 0.1307295679
    NLGuidance.Outer.yout[0]{t}: -0.369270432
    NLGuidance.Outer.yout_515[0]{t}: 0.0
    NLGuidance.Outer.yout_643[0]{t}: -0.369270432
    NLGuidance.norm1.In[0]{t}: 0.625
    NLGuidance.norm1.In[1]{t}: 0.0
    NLGuidance.norm1.In[2]{t}: -0.7806247497
    NLGuidance.norm1.Math_Function[0]{t}: 0.390625
    NLGuidance.norm1.Math_Function[1]{t}: 0.0
    NLGuidance.norm1.Math_Function[2]{t}: 0.609375
    NLGuidance.norm1.Out{t}: 1.0
    NLGuidance.norm1.Sum_of_Elements{t}: 1.0
    NLGuidance.norm2.In[0]{t}: 1.0
    NLGuidance.norm2.In[1]{t}: 0.0
    NLGuidance.norm2.In[2]{t}: 0.0
    NLGuidance.norm2.Math_Function[0]{t}: 1.0
    NLGuidance.norm2.Math_Function[1]{t}: 0.0
    NLGuidance.norm2.Math_Function[2]{t}: 0.0
    NLGuidance.norm2.Out{t}: 1.0
    NLGuidance.norm2.Sum_of_Elements{t}: 1.0
    NLGuidance.Inner.Act1.cmd1[0]{t}: 0.4375
    NLGuidance.Inner.Act2.cmd2[0]{t}: -0.1875
    NLGuidance.Inner.Arg1.Constant1{t}: 0.0
    NLGuidance.Inner.Arg1.Demux1_2{t}: 0.125
    NLGuidance.Inner.Arg1.Demux2_3{t}: 0.0
    NLGuidance.Inner.Arg1.Demux3_3{t}: -0.5
    NLGuidance.Inner.Arg1.Demux_2{t}: 0.625
    NLGuidance.Inner.Arg1.From3[0]{t}: 0.625
    NLGuidance.Inner.Arg1.From4{t}: 0.5
    NLGuidance.Inner.Arg1.From5[0]{t}: 0.125
    NLGuidance.Inner.Arg1.From6[1]{t}: 0.0
    NLGuidance.Inner.Arg1.From7{t}: 0.5
    NLGuidance.Inner.Arg1.From8[1]{t}: -0.5
    NLGuidance.Inner.Arg1.From9[0]{t}: -0.5
    NLGuidance.Inner.Arg1.From9[1]{t}: -0.5
    NLGuidance.Inner.Arg1.From9[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg1.Out[0]{t}: 0.9375
    NLGuidance.Inner.Arg1.Out[1]{t}: 0.0
    NLGuidance.Inner.Arg1.Out[2]{t}: 0.3479852726
    NLGuidance.Inner.Arg1.Product{t}: 0.3125
    NLGuidance.Inner.Arg1.Product1{t}: 0.0
    NLGuidance.Inner.Arg1.Sum{t}: 0.4375
    NLGuidance.Inner.Arg1.Sum1{t}: -0.5
    NLGuidance.Inner.Arg1.Xr[0]{t}: 0.625
    NLGuidance.Inner.Arg1.Xr[1]{t}: 0.0
    NLGuidance.Inner.Arg1.Xtarg[0]{t}: 0.125
    NLGuidance.Inner.Arg1.Xtarg[1]{t}: -0.5
    NLGuidance.Inner.Arg1.Xv[0]{t}: -0.5
    NLGuidance.Inner.Arg1.Xv[1]{t}: -0.5
    NLGuidance.Inner.Arg1.Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg1.__gototag__Xr[0]{t}: 0.625
    NLGuidance.Inner.Arg1.__gototag__Xr[1]{t}: 0.0
    NLGuidance.Inner.Arg1.__gototag__Xtarg[0]{t}: 0.125
    NLGuidance.Inner.Arg1.__gototag__Xtarg[1]{t}: -0.5
    NLGuidance.Inner.Arg1.__gototag__Xv[0]{t}: -0.5
    NLGuidance.Inner.Arg1.__gototag__Xv[1]{t}: -0.5
    NLGuidance.Inner.Arg1.__gototag__Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg1.__gototag__k{t}: 0.5
    NLGuidance.Inner.Arg1.cmd1[0]{t}: 0.4375
    NLGuidance.Inner.Arg1.cmd1[1]{t}: -0.5
    NLGuidance.Inner.Arg1.cmd1[2]{t}: 0.0
    NLGuidance.Inner.Arg1.k{t}: 0.5
    NLGuidance.Inner.Arg2.Constant1{t}: 0.0
    NLGuidance.Inner.Arg2.Demux1_2{t}: 0.125
    NLGuidance.Inner.Arg2.Demux2_3{t}: 0.0
    NLGuidance.Inner.Arg2.Demux3_3{t}: -0.5
    NLGuidance.Inner.Arg2.Demux_2{t}: 0.625
    NLGuidance.Inner.Arg2.From3[0]{t}: 0.625
    NLGuidance.Inner.Arg2.From4{t}: -0.5
    NLGuidance.Inner.Arg2.From5[0]{t}: 0.125
    NLGuidance.Inner.Arg2.From6[1]{t}: 0.0
    NLGuidance.Inner.Arg2.From7{t}: -0.5
    NLGuidance.Inner.Arg2.From8[1]{t}: -0.5
    NLGuidance.Inner.Arg2.From9[0]{t}: -0.5
    NLGuidance.Inner.Arg2.From9[1]{t}: -0.5
    NLGuidance.Inner.Arg2.From9[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg2.Out[0]{t}: 0.3125
    NLGuidance.Inner.Arg2.Out[1]{t}: 0.0
    NLGuidance.Inner.Arg2.Out[2]{t}: 0.3479852726
    NLGuidance.Inner.Arg2.Product{t}: -0.3125
    NLGuidance.Inner.Arg2.Product1{t}: 0.0
    NLGuidance.Inner.Arg2.Sum{t}: -0.1875
    NLGuidance.Inner.Arg2.Sum1{t}: -0.5
    NLGuidance.Inner.Arg2.Xr[0]{t}: 0.625
    NLGuidance.Inner.Arg2.Xr[1]{t}: 0.0
    NLGuidance.Inner.Arg2.Xtarg[0]{t}: 0.125
    NLGuidance.Inner.Arg2.Xtarg[1]{t}: -0.5
    NLGuidance.Inner.Arg2.Xv[0]{t}: -0.5
    NLGuidance.Inner.Arg2.Xv[1]{t}: -0.5
    NLGuidance.Inner.Arg2.Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg2.__gototag__Xr[0]{t}: 0.625
    NLGuidance.Inner.Arg2.__gototag__Xr[1]{t}: 0.0
    NLGuidance.Inner.Arg2.__gototag__Xtarg[0]{t}: 0.125
    NLGuidance.Inner.Arg2.__gototag__Xtarg[1]{t}: -0.5
    NLGuidance.Inner.Arg2.__gototag__Xv[0]{t}: -0.5
    NLGuidance.Inner.Arg2.__gototag__Xv[1]{t}: -0.5
    NLGuidance.Inner.Arg2.__gototag__Xv[2]{t}: -0.3479852726
    NLGuidance.Inner.Arg2.__gototag__nk{t}: -0.5
    NLGuidance.Inner.Arg2.cmd2[0]{t}: -0.1875
    NLGuidance.Inner.Arg2.cmd2[1]{t}: -0.5
    NLGuidance.Inner.Arg2.cmd2[2]{t}: 0.0
    NLGuidance.Inner.Arg2.nk{t}: -0.5
    NLGuidance.Inner.norm.In[0]{t}: 0.9375
    NLGuidance.Inner.norm.In[1]{t}: 0.0
    NLGuidance.Inner.norm.In[2]{t}: 0.3479852726
    NLGuidance.Inner.norm.Math_Function[0]{t}: 0.87890625
    NLGuidance.Inner.norm.Math_Function[1]{t}: 0.0
    NLGuidance.Inner.norm.Math_Function[2]{t}: 0.12109375
    NLGuidance.Inner.norm.Out{t}: 1.0
    NLGuidance.Inner.norm.Sum_of_Elements{t}: 1.0
    NLGuidance.Inner.norm1.In[0]{t}: 0.3125
    NLGuidance.Inner.norm1.In[1]{t}: 0.0
    NLGuidance.Inner.norm1.In[2]{t}: 0.3479852726
    NLGuidance.Inner.norm1.Math_Function[0]{t}: 0.09765625
    NLGuidance.Inner.norm1.Math_Function[1]{t}: 0.0
    NLGuidance.Inner.norm1.Math_Function[2]{t}: 0.12109375
    NLGuidance.Inner.norm1.Out{t}: 0.4677071733
    NLGuidance.Inner.norm1.Sum_of_Elements{t}: 0.21875
    NLGuidance.Outer.CCW.Xap1[0]{t}: -0.369270432
    NLGuidance.Outer.CW.Xap1[0]{t}: 0.306770432
    NLGuidance.Outer.cross.A[0]{t}: 0.625
    NLGuidance.Outer.cross.A_1[0]{t}: 0.625
    NLGuidance.Outer.cross.B[1]{t}: 0.0
    NLGuidance.Outer.cross.B_1[1]{t}: 0.0
    NLGuidance.Outer.cross.C[2]{t}: 0.0
    NLGuidance.Outer.cross.Out1[2]{t}: 0.0
    NLGuidance.Outer.cross.Out1_680[2]{t}: 0.0
    NLGuidance.Outer.r_computation.Divide4{t}: 1.0
    NLGuidance.Outer.r_computation.From1[0]{t}: 0.625
    NLGuidance.Outer.r_computation.From11{t}: 1.1094003924
    NLGuidance.Outer.r_computation.From12{t}: 0.625
    NLGuidance.Outer.r_computation.From13{t}: 0.5
    NLGuidance.Outer.r_computation.From16{t}: 0.5
    NLGuidance.Outer.r_computation.From17[0]{t}: 0.625
    NLGuidance.Outer.r_computation.From17[1]{t}: 0.0
    NLGuidance.Outer.r_computation.From18[0]{t}: 0.625
    NLGuidance.Outer.r_computation.From19[0]{t}: 0.625
    NLGuidance.Outer.r_computation.From19[1]{t}: 0.0
    NLGuidance.Outer.r_computation.From20{t}: 0.5
    NLGuidance.Outer.r_computation.From3{t}: 1.0
    NLGuidance.Outer.r_computation.From4[0]{t}: 1.0
    NLGuidance.Outer.r_computation.From4[1]{t}: 0.0
    NLGuidance.Outer.r_computation.From7{t}: 1.1094003924
    NLGuidance.Outer.r_computation.Gain2{t}: -1.0
    NLGuidance.Outer.r_computation.Math_Function2{t}: 1.0
    NLGuidance.Outer.r_computation.Product2{t}: 0.6933752452
    NLGuidance.Outer.r_computation.Product3[0]{t}: 0.7458595283
    NLGuidance.Outer.r_computation.Product3[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Product4[0]{t}: 0.1208595283
    NLGuidance.Outer.r_computation.Product5[0]{t}: -0.7458595283
    NLGuidance.Outer.r_computation.Product5[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Product6[0]{t}: 0.1208595283
    NLGuidance.Outer.r_computation.Product7[0]{t}: 1.1094003924
    NLGuidance.Outer.r_computation.Product7[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Product8[0]{t}: 0.181770432
    NLGuidance.Outer.r_computation.Product8[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Product9[0]{t}: -0.494270432
    NLGuidance.Outer.r_computation.Sum[0]{t}: 0.3635408641
    NLGuidance.Outer.r_computation.Sum[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Sum4{t}: 1.1933752452
    NLGuidance.Outer.r_computation.Sum5{t}: 0.1933752452
    NLGuidance.Outer.r_computation.Sum6[0]{t}: -0.9885408641
    NLGuidance.Outer.r_computation.Vv[0]{t}: 1.0
    NLGuidance.Outer.r_computation.Vv[1]{t}: 0.0
    NLGuidance.Outer.r_computation.Xr[0]{t}: 0.625
    NLGuidance.Outer.r_computation.Xr[1]{t}: 0.0
    NLGuidance.Outer.r_computation.XrDotVv{t}: 0.625
    NLGuidance.Outer.r_computation.XrMag{t}: 1.0
    NLGuidance.Outer.r_computation.__gototag__Vv[0]{t}: 1.0
    NLGuidance.Outer.r_computation.__gototag__Vv[1]{t}: 0.0
    NLGuidance.Outer.r_computation.__gototag__Xr[0]{t}: 0.625
    NLGuidance.Outer.r_computation.__gototag__Xr[1]{t}: 0.0
    NLGuidance.Outer.r_computation.__gototag__XrDotVv{t}: 0.625
    NLGuidance.Outer.r_computation.__gototag__XrMag{t}: 1.0
    NLGuidance.Outer.r_computation.__gototag__c{t}: 1.1094003924
    NLGuidance.Outer.r_computation.__gototag__r{t}: 0.5
    NLGuidance.Outer.r_computation.c{t}: 1.1094003924
    NLGuidance.Outer.r_computation.r{t}: 0.5
    NLGuidance.Outer.r_computation.r1[0]{t}: 0.806770432
    NLGuidance.Outer.r_computation.r1[1]{t}: 0.0
    NLGuidance.Outer.r_computation.r2[0]{t}: 0.1307295679
    NLGuidance.Outer.cross.Subsystem1.A1[0]{t}: 0.625
    NLGuidance.Outer.cross.Subsystem1.B1[1]{t}: 0.0
    NLGuidance.Outer.cross.Subsystem1.Demux1_3{t}: 0.0
    NLGuidance.Outer.cross.Subsystem1.Demux_2{t}: 0.625
    NLGuidance.Outer.cross.Subsystem1.Out1[2]{t}: 0.0
    NLGuidance.Outer.cross.Subsystem1.i_x_j{t}: 0.0
    NLGuidance.Outer.cross.Subsystem2.A1[0]{t}: 0.625
    NLGuidance.Outer.cross.Subsystem2.B1[1]{t}: 0.0
    NLGuidance.Outer.cross.Subsystem2.Demux1_3{t}: 0.0
    NLGuidance.Outer.cross.Subsystem2.Demux_2{t}: 0.625
    NLGuidance.Outer.cross.Subsystem2.Out1[2]{t}: 0.0
    NLGuidance.Outer.cross.Subsystem2.i_x_j{t}: 0.0
Total time: 1.775316e-01 s
