Fitness,Label,TL,BL,IC
1.1821,1,-8.33511654,-3.17988227,-5.559501896
-4.4063,0,4.406346672,-6.917937834,-4.320788724
-0.1878,0,-0.187750393,8.251138273,-16.11595026
-2.1376,0,-2.138233315,3.947797413,19.15513642
2.8406,1,7.013867059,4.837795522,-2.950799122
-1.2497,0,1.249712428,-8.005221906,18.26543975
-0.0015,0,-0.001485621,3.687058398,-9.303639593
0.382,1,-9.706279499,-2.379865782,-0.306570578
0,1,-0.431620743,-3.347567931,5.232149453
0,1,-1.768238428,-7.303312018,-10.34699051
0.9405,1,6.402699077,2.937737565,1.161740642
1.3199,1,-3.317746292,-6.900088344,16.48099058
-1.7908,0,1.790808875,-9.273212012,10.2406045
-2.7238,0,2.723820416,-3.370230253,-10.58817698
2.254,1,4.251182043,5.565062211,2.739752953
-2.5568,0,2.556750022,-6.778481843,-3.141477394
-4.8875,0,-9.910853369,2.889674028,3.82913012
2.4423,1,8.455336398,4.439482462,7.58528923
-2.1494,0,4.485982913,-0.152160909,6.855340466
-8.3906,0,-9.660885005,7.214592801,18.5063342
6.4497,1,8.538694009,8.446911518,8.31769479
-2.1984,0,9.988893743,-0.201239082,3.598860003
1.7518,1,-3.749613569,-7.489431585,19.56212356
5.4833,1,-8.220558871,-7.481126641,18.79538633
2.5711,1,-4.568923328,-4.662459473,14.62681138
0,1,0.183563956,3.922264581,9.370627256
-5.3637,0,9.472995953,-3.366520846,9.770821694
2.137,1,4.134156595,7.659061789,-9.939625889
-1.366,0,7.403667297,0.631182622,-5.396315342
3.0876,1,-5.085432441,-8.945462111,12.08658633
4.6856,1,6.682817682,7.818031534,-12.37845857
-5.9037,0,9.025563676,-3.916097651,5.539815301
0,1,-1.864865302,-3.119374545,-9.177101385
-3.0124,0,6.510494858,-1.0152389,2.701864335
3.5116,1,-5.509452296,-7.331520139,19.28821901
-0.6649,0,1.11550228,-0.216078679,-13.41592704
-6.7877,0,-7.467594453,6.128329576,-9.756307451
-1.621,0,1.621004212,-7.547619377,-1.460817918
-0.1963,0,-0.592279735,-0.169042074,-15.53223483
0,1,-1.291534197,-4.756076045,-2.294291267
-1.353,0,9.21289972,0.644172864,1.465749769
-1.3604,0,2.21698117,-0.535541439,-7.69896832
-3.1712,0,-3.171788094,7.938044244,15.65785151
-4.1715,0,4.171502947,-7.540676033,6.216114862
-1.4961,0,-7.707180652,-0.501720054,6.467133091
-7.7512,0,-7.751802304,9.646042807,-11.52136446
6.445,1,9.809291506,8.442242586,2.835732848
0,1,0.44234052,2.067228759,6.619655617
-5.4893,0,-5.489917181,7.859426783,-6.968382199
-0.6114,0,-0.611385587,7.476018674,-6.43924753
-4.3477,0,-9.061673491,2.349902482,17.22807231
-3.0378,0,-3.038434098,7.278956847,14.90221646
1.9825,1,3.97973097,5.407999895,-15.27304318
-4.3005,0,4.300519664,-8.031387047,0.951020283
5.0516,1,8.64435533,7.048790983,9.343822412
0,1,1.546233431,3.576880923,13.79885877
-3.4914,0,3.940278695,-3.054312419,10.41857027
-1.9102,0,-5.606129828,-0.08763534,-19.06519016
-2.1702,0,-2.170871505,7.270226942,-10.52455047
-6.1775,0,6.633006588,-9.576602083,18.13570781
-0.786,0,0.786024825,-6.071121247,18.08056744
-6.1686,0,9.91488754,-4.229590441,-12.02813008
0,1,-0.753635469,-7.483597046,18.89851533
-1.3624,0,8.370218992,0.634804378,5.99768151
3.0979,1,5.095091028,9.580694523,0.863621804
-1.3047,0,1.304702499,-6.571524865,5.302008506
-2.4622,0,-2.462819012,4.681962288,9.522742116
-0.8267,0,-0.826684913,6.015698345,0.355948031
-1.8984,0,-4.778792145,-0.099382978,-12.20262802
1.4982,1,3.495377406,7.477891081,10.41577637
-3.6505,0,3.650520332,-9.428892795,-0.688454748
0.4036,1,-4.134520687,-2.401386198,-8.400745034
2.0976,1,-8.881659415,-4.095453985,-5.991118988
5.6621,1,7.65931436,8.100616557,-5.333976481
3.8411,1,7.401110534,5.838270745,-8.873753576
0.3399,1,2.337146422,9.682266979,1.753994003
6.9962,1,9.630445028,8.993413056,-4.217297238
-1.4548,0,-1.4547741,8.135417623,-10.81547594
3.3568,1,7.965267309,5.353995163,7.513561369
-3.1132,0,-3.113808298,6.246117668,2.593106398
0.6758,1,-2.673598149,-7.416758071,11.83661107
-3.7302,0,6.828589833,-1.732997594,6.638468199
-4.6474,0,4.647419583,-7.778458385,-1.122633549
-1.0266,0,7.970630596,0.970602863,-18.37153676
0,1,-1.238667847,-5.876543028,-12.96467831
-3.7906,0,-3.791267857,8.022008414,13.93273549
-1.0994,0,1.278392619,-0.931874739,-8.662452457
-7.3979,0,9.883181971,-5.898240359,0.958531281
1.4184,1,3.415630459,4.670361866,-14.71859871
-0.0243,0,0.02432364,-1.69512397,3.539030958
2.6712,1,4.668366157,5.583275205,-13.41935913
1.5845,1,-6.425833713,-3.582370482,3.715412499
1.6914,1,-8.679022744,-3.689249924,-5.351308292
0.5097,1,-9.700336945,-2.507526557,14.94309561
0.2439,1,-2.241775613,-6.90515561,-10.23294182
-0.3758,0,-0.375794917,5.677681507,-18.43763063
0,1,-1.18152813,-7.450688839,11.9498844
-3.369,0,-8.510578602,1.371158591,-12.88554316
6.6169,1,9.014070906,8.614082814,-17.59564257
0.2316,1,9.905124716,2.228797781,8.663678512
0.3749,1,-2.372773353,-5.599218093,-4.872979557
-4.8876,0,-7.261424929,2.889730434,7.634474244
2.4254,1,4.422590956,6.546798309,-0.326417354
-1.3989,0,1.398943421,-8.453386883,0.670762474
-0.7539,0,6.34606594,1.243302977,-19.37841681
-4.625,0,-8.734316525,2.627214464,2.103517296
-5.7867,0,-5.789192593,5.785693349,-6.191219059
1.6086,1,-3.606478476,-6.791961096,13.31995642
3.0685,1,8.347580197,5.065676964,-1.172252165
0.0791,1,-2.076957546,-9.485838579,-6.306613065
2.8429,1,-7.785573512,-4.840735349,10.63977789
-5.2161,0,6.619751837,-3.822517101,-6.2960719
1.9664,1,3.963567509,5.075204709,-0.003161836
3.4749,1,5.472082836,5.482232164,-17.19924614
5.8657,1,7.862899673,8.795494578,7.673539027
-5.2569,0,-5.257495586,9.019221896,19.98370829
-1.7864,0,-5.540623309,-0.21147057,9.307158703
-0.888,0,-6.398407304,-1.109861927,-2.61478848
-3.1696,0,-3.170257118,7.404674269,-17.64698058
1.0565,1,-7.549658538,-3.054293385,4.487442153
-0.5349,0,-0.931818687,0.188369117,-5.483450614
2.0408,1,-4.03867973,-5.14994654,0.616304676
1.1283,1,3.12546616,8.67201666,-9.777675562
-4.4198,0,4.713935252,-4.139664802,-11.39585028
0,1,-0.509478168,-6.005382125,-7.637936114
-2.5684,0,-2.568991822,7.275737596,4.913138573
1.6257,1,3.622909888,5.860659023,14.31413536
3.3747,1,-7.941950138,-5.372553867,-14.17746748
-1.2083,0,2.174652198,-0.284297384,-9.224336312
0.7142,1,3.621875784,2.711414077,-9.422877459
0,1,-0.046218632,-2.542775268,14.34653586
0.4841,1,-2.481979977,-6.214815024,16.23021521
0,1,0.716120905,5.759506867,-15.1876711
-0.294,0,-0.962422412,-0.374304033,4.521443583
6.6196,1,8.9645348,8.616846524,18.67692845
4.7566,1,7.895951177,6.753749776,0.212195597
5.4095,1,7.406717019,9.796324419,-19.91690547
4.3041,1,6.30127306,9.625159334,10.58188047
6.0034,1,-9.764490593,-8.00122602,15.74683019
1.1011,1,9.220280597,3.098292524,19.82027165
-1.1958,0,1.195801553,-5.693788899,-6.188593768
3.9931,1,-5.990971203,-7.110212951,1.295060897
-0.0526,0,0.628046069,0.522187374,16.25593662
-5.2122,0,5.580582908,-5.506428459,17.15655324
2.1513,1,4.14851047,7.175646486,12.32102452
-0.9441,0,0.944077265,-4.727642114,-19.65350306
-2.0616,0,-2.062255321,4.838662768,-13.49941166
0,1,0.330053583,6.392003042,-12.52587128
-6.5531,0,-6.553778421,9.997477803,14.4249654
-4.8002,0,-7.240616882,2.802417335,4.297343072
3.3757,1,-5.373494465,-6.948397416,18.15817625
-2.5526,0,-2.553277275,9.397900313,-1.764491961
-6.4039,0,-6.404564172,8.175692932,-11.8934877
-4.5646,0,-4.565202086,8.528972839,-16.92955368
-4.4088,0,4.702923654,-4.174649255,15.13239374
-2.7687,0,-2.769367693,8.548839299,-0.454269836
7.9476,1,-9.988558832,-9.945468083,13.23473319
1.1356,1,-3.13346148,-8.765538512,13.26486735
3.2468,1,-6.152798592,-5.244632696,12.37562743
0.8845,1,2.881681278,3.096996594,18.87633408
-0.5669,0,9.331905096,1.430300183,14.45412722
-6.0391,0,6.49460781,-7.412071411,-15.60389368
0,1,-0.350940643,-7.900792433,-1.082790244
-0.5762,0,-3.117163408,-1.421675879,14.59481259
-1.2541,0,1.254099746,-4.671221532,12.1302428
2.8594,1,9.480052206,4.856599724,7.679758907
0,1,0.625528678,5.055457509,-11.1638697
0,1,-1.421837141,-3.409405052,6.426391198
-2.9838,0,-7.795373929,0.985968563,-0.131248216
-2.4365,0,2.436542083,-6.300139915,-13.16002765
-2.6672,0,7.155687725,-0.670005447,-17.42962591
0,1,-0.181771668,-9.211159245,-7.120404218
-7.3493,0,8.760171232,-6.00416558,6.414112241
3.1484,1,-7.843197807,-5.146265873,4.679209293
5.5981,1,-9.32816075,-7.595979128,-7.048709024
0.5664,1,2.563599525,5.084553138,6.703950347
0.355,1,2.352197673,5.081498944,-0.765829815
1.8392,1,3.836425196,5.262473745,-3.310067522
-5.9417,0,-5.942350095,9.697037334,-18.16914865
-5.23,0,8.139818393,-3.232817591,-6.135304543
-0.0566,0,-1.674159522,-1.553445455,-12.31045427
-0.506,0,0.506005015,-6.138969475,-3.346625978
0.7314,1,-2.729236995,-5.628805599,-0.59013724
-7.170760896,0,-8.97368535,5.404822224,2.285491835
-7.0489,0,-7.049484178,8.891371979,-19.32526165
1.4251,1,3.422324491,3.651287493,18.69007644
0.4946,1,2.491797721,7.918586936,14.34501494
1.7636,1,3.760804711,6.105650562,7.515531775
1.4265,1,-3.424360478,-3.553959798,4.858626436
-7.0811,0,7.53659288,-8.63356551,1.315872622
-5.8677,0,6.791746266,-5.032047441,5.764293771
-2.9861,0,3.611646338,-2.423790736,2.918404295
-5.5313,0,-5.531969528,7.919379881,-3.658032363
-1.6053,0,-1.605336826,1.634167696,12.4118922
0.558,1,2.76516276,2.555167983,12.31290768
-4.605,0,4.830750308,-4.437484291,-19.6395318
0.815,1,-8.752221451,-2.812824058,15.27324484
5.7565,1,-7.754301039,-7.847551005,-10.50920462
-1.6476,0,-5.167850022,-0.350263895,7.255490779
2.4161,1,-4.413897376,-9.642674344,1.760982649
-2.1822,0,2.182211412,-3.983286752,-9.836232291
1.5702,1,7.854766989,3.567425016,-10.47113811
-6.3477,0,-6.348340834,7.804488429,-2.740545595
-7.0121,0,-7.012774711,9.305118738,12.30338835
0,1,0.356552331,0.649580294,4.045937722
2.3399,1,-4.337685336,-8.70314233,8.636141108
-4.1554,0,7.179714456,-2.15822481,5.31793986
2.6485,1,5.682537468,4.645709503,-5.160360281
0.3045,1,-7.169461343,-2.302316956,-7.268623879
-3.7987,0,-5.028357419,2.617933054,7.313095591
-1.9546,0,-3.508312531,0.405598132,12.4474973
-0.7795,0,-0.779515893,6.293158223,1.102507075
2.5881,1,-4.666203298,-4.585882308,-14.67635343
0,1,0.230441848,0.873162687,-1.399878061
0.4877,1,-9.504491473,-2.485547961,3.060415404
-2.8938,0,2.893753719,-8.134809084,-19.31411015
-0.6853,0,-4.818727632,-1.312565353,-2.522444232
-0.2611,0,0.261097053,-1.710612718,12.80664636
-1.5963,0,-5.443885684,-0.401497159,15.98767578
-0.9709,0,-5.902328116,-1.026894369,-3.606623827
-4.5605,0,-6.088592403,3.072510834,3.508830796
1.1563,1,7.892171161,3.153494718,-17.87279978
2.9436,1,7.515008645,4.940832045,6.953362496
-2.9759,0,2.97585008,-5.004996185,-13.22923569
0,1,0.373732149,3.2502451,-9.542768269
-2.3205,0,2.32054369,-7.096224798,17.16556605
-0.6188,0,0.618843396,-5.325376707,-14.66598202
-1.9167,0,-2.676418981,1.172512529,-9.411833806
1.7618,1,7.036714777,3.758954068,-3.378195557
-1.5895,0,-2.349170117,0.890848147,-14.61795579
7.6111,1,-9.608930104,-9.756128003,0.306596319
-6.3249,0,6.78046856,-7.487961622,18.7144409
1.2921,1,-3.289939494,-7.155062471,-15.80874604
-0.0109,0,-6.821617003,-1.986954916,6.08928856
-7.3196,0,-7.320202672,8.035153676,-9.127308303
-6.8505,0,9.861027101,-5.117576795,-14.15395616
-3.8983,0,3.898286962,-8.050300018,-16.5530521
6.0542,1,8.051437887,8.073339188,18.64562164
-3.9176,0,-7.484559852,1.919740729,6.153659669
-1.0804,0,-1.948390695,0.222657804,9.857828944
-4.3126,0,-7.908488101,2.314729102,0.521174326
3.5426,1,5.539767533,6.726740173,-17.29726093
-0.8942,0,5.131222165,1.10304834,-17.93658708
-1.246,0,1.245952511,-7.367649883,-14.58612673
1.8372,1,3.834354571,7.146172046,7.672817637
1.9855,1,-3.983320876,-9.369362671,-5.710295736
-0.9567,0,5.601120644,1.040513288,13.13136494
-2.8919,0,4.007405865,-1.781286321,9.246104632
0.4903,1,-2.488150859,-4.265280018,5.59201686
-8.8069,0,9.534476943,-8.152431699,15.52543725
0,1,-1.567066689,-6.71382471,17.77197388
-5.4599,0,6.870732104,-4.126387016,-15.6224249
0.6519,1,-9.038420382,-2.649700863,-15.27827764
-0.377,0,-0.377016382,1.355085918,-19.69786784
-4.6346,0,-9.257640505,2.636768198,11.50247371
4.9936,1,-6.991382325,-9.472414236,-14.44448895
-2.3648,0,-2.365384105,8.599140497,-13.70617661
-4.4981,0,-5.953968705,3.053159696,-15.06675894
-5.8087,0,6.369305756,-5.266771335,-17.83243249
0,1,0.755533527,6.447164845,-12.86308151
4.5256,1,-6.523429004,-8.347285971,9.841349512
1.2059,1,6.715789034,3.203148461,1.365869978
7.4281,1,9.425273636,9.710084035,-14.66914956
6.1871,1,-8.184973052,-9.587860419,15.11909962
-1.5441,0,1.544123831,-7.03767398,5.442596358
-5.9328,0,-5.933448545,6.981886946,-11.91623807
0,1,1.917612519,6.631729667,-15.29306966
4.6418,1,7.860224698,6.639048478,-12.01758426
-1.0424,0,-8.307932733,-0.955425502,13.22543155
-1.0096,0,1.009616683,-3.452995536,-16.37834302
-2.563,0,4.218491683,-0.941310381,17.66545817
3.6708,1,-5.668670458,-6.202031707,-11.14356868
1.9146,1,-8.348277395,-3.912454507,2.728620819
3.029,1,-5.026800367,-9.855566172,-12.66950839
0.4448,1,2.441965907,6.493354371,-12.10155286
-0.1407,0,0.140676477,-0.413823586,-6.213804977
-2.1055,0,-6.260680423,0.107705039,-10.00730285
3.2859,1,-7.430722987,-5.283709605,-1.720855327
0.3051,1,-2.302967372,-6.598517249,4.526317686
2.4891,1,4.930819546,4.48629067,-16.29911069
-0.7543,0,0.754310313,-5.450785902,-16.12315542
-3.4317,0,3.431671628,-8.804614459,-2.921882644
3.5982,1,5.595434176,9.535397424,5.583940448
0,1,1.548843055,6.629143556,12.29162462
0.2216,1,-9.058330472,-2.219388505,12.50959677
1.4624,1,-3.460248166,-8.369585221,12.70334155
1.5575,1,-8.770129537,-3.555341337,7.014622848
0,1,-1.867563802,-7.597377974,-11.41464564
-2.4282,0,2.428247205,-6.303369417,11.84682493
3.8314,1,7.808537729,5.828618038,7.874858241
-0.8171,0,-1.657092208,-0.0147796,-6.661433649
-0.3115,0,0.311454749,-9.218589849,6.210386015
-1.8565,0,-5.76177728,-0.141306692,-14.53362671
-5.6414,0,-7.450722069,3.870491869,7.6232374
-0.2399,0,-0.239875648,3.077534781,-18.05789694
-3.2193,0,3.21929435,-5.996775684,5.070159853
-0.0032,0,0.003216246,-8.303722896,-1.700258323
-0.6804,0,2.875829925,1.316792144,-17.54370952
-5.1489,0,-5.149496,6.936336184,16.64276718
-4.4448,0,-4.445475812,7.969444412,0.073781297
-4.4513,0,4.451259781,-8.002155717,-12.20632796
-0.5739,0,-0.573924188,5.87682077,9.523320588
3.1022,1,5.099402072,8.337568579,-10.30963578
3.0693,1,5.343536984,5.066487498,-14.74452192
-2.9656,0,8.261688505,-0.968394205,-13.91408004
0,1,0.674737325,9.06503116,-5.993358513
1.1364,1,-8.396772355,-3.134209536,-8.234444838
4.3691,1,-6.366962186,-9.172131453,-7.233974796
-8.654,0,9.201586841,-8.112021882,-14.09394888
-0.9883,0,6.515607555,1.008920462,12.88719267
-2.5544,0,-2.555034581,9.267361881,-12.46388206
-0.8856,0,4.720911694,1.111568653,7.560433848
-3.0464,0,3.286416278,-2.819450464,7.194674804
-3.5941,0,7.540422618,-1.596865416,-15.65930985
-0.8357,0,-0.835716899,6.576341625,15.18843823
2.6502,1,4.647385767,8.538680144,4.505779156
-5.2436,0,8.148924159,-3.246446673,6.753948076
-7.9841,0,8.969156685,-7.060061828,15.94913551
-1.1448,0,-6.912532484,-0.85303171,-10.02440211
-3.1409,0,-3.141554958,7.630777856,-1.341552081
-1.7042,0,1.704197727,-6.561436534,-5.802742265
-3.1775,0,-3.17812085,7.358881838,-15.01330913
3.7497,1,-5.747480362,-8.020524961,5.798940323
-1.5848,0,-1.584831732,7.742211132,-10.4667166
-3.3216,0,-3.322205842,4.792847646,-2.820365921
6.6666,1,8.663828471,8.779447473,1.278904547
-1.3652,0,-1.451484233,1.307014025,-6.602900884
1.5549,1,3.552095863,4.609963024,-18.34533707
0,1,-0.791597505,-2.624026591,11.21125331
2.0758,1,5.996227166,4.0730161,-14.3720379
-9.0219,0,-9.995903558,8.146726173,6.927674831
-3.322,0,-3.32263911,7.371606425,6.162638467
-0.0381,0,-0.038056525,9.802833245,-13.0367716
3.189,1,-7.704707465,-5.186856753,12.67892087
-5.1157,0,-5.116327312,7.096330719,14.5635292
-6.8467,0,7.302247501,-6.864178003,-7.643714179
2.7153,1,4.712465816,5.745534887,-10.09014974
-5.933,0,-7.942043361,3.935140355,-12.87137054
-3.6611,0,4.286576225,-3.108604329,-7.915481149
-3.9801,0,-8.936970579,1.982309342,17.15505731
-1.8918,0,-9.757315625,-0.105989085,18.75285404
-3.8971,0,3.897056487,-4.198591145,17.00740896
0,1,-0.263611127,-1.535887958,8.898835459
1.7064,1,-3.704234825,-4.575737853,4.169456908
-2.1207,0,2.840649834,-1.405460031,-4.252890742
-6.6164,0,-7.203403711,6.103241976,17.02888148
0.973,1,3.907884619,2.970217394,19.53969215
1.048,1,3.045192184,7.914637932,6.398715506
-4.3267,0,4.326692508,-7.28761241,-0.073878427
-0.2059,0,-0.205912583,9.279411108,5.987941919
-5.083528472,0,5.247834016,-6.53837673,10.59524787
-2.9706,0,-2.971268852,5.383494284,9.355917893
0,1,-0.515829017,-5.539177185,14.88436371
-0.2082,0,-4.471234078,-1.789662875,16.1444751
3.3825,1,5.379687895,8.210188945,4.523629404
0.4508,1,2.447984756,4.329839726,9.001694801
0.2615,1,6.653222472,2.258693908,-19.53478605
-0.4152,0,7.02760132,1.581972277,-10.12774924
-5.6873,0,7.461206088,-3.954387618,-8.35625785
-0.9483,0,0.94827228,-1.598543287,12.0647624
-0.8698,0,1.854468867,0.110945788,-13.5207003
5.1071,1,7.104337368,9.136549774,17.79943407
-4.0588,0,4.875886615,-3.251933164,15.74699441
0,1,-0.479183009,-1.277085254,3.029255563
-3.8894,0,-4.946463904,2.851184681,-18.29441603
-2.4669,0,3.751916536,-1.245145949,6.054634409
-6.6551,0,-8.110953455,5.276991999,-0.094869802
0.6788,1,-2.676666846,-9.316052235,-19.47691747
-4.2187,0,-6.03070918,2.447825938,11.12574766
0.028,1,2.025215288,5.57947495,-9.35747535
-1.3739,0,-1.37385704,8.434123202,-9.702256491
-3.7813,0,-3.781927407,9.480018438,-18.33601557
-0.2045,0,-1.297666151,-0.868726618,4.717927711
0.1076,1,-2.105423721,-9.450087798,6.962642312
2.5155,1,4.512655667,9.614836541,10.42162854
0.7768,1,-3.895467738,-2.774604184,9.995980315
-3.9642,0,-5.313446242,2.618484718,9.191656966
4.056,1,6.466723633,6.053186705,15.2708068
-5.3999,0,-8.897232474,3.402116227,-11.99793324
-1.5189,0,-3.046993919,0.033076632,10.2585925
-0.7339,0,-0.733877618,9.435053494,-11.97038884
-0.5667,0,-0.566691254,2.106527755,-17.19852085
-0.0653,0,-0.065294141,0.4881565,18.72686595
-1.3908,0,6.574557328,0.606445492,-14.47982212
-1.315,0,6.833979575,0.682194572,-9.863898967
0,1,1.361280428,5.996530802,4.269764698
4.3646,1,6.361773296,7.388262673,-11.50417746
-1.8725,0,1.872475122,-8.329352459,16.33459996
-4.6588,0,-4.659465481,4.919857639,7.041494966
-1.5273,0,-7.327266351,-0.470546414,-19.1388239
0,1,-1.812561632,-5.082437566,6.154032165
6.7642,1,9.284652056,8.761438806,18.58230224
7.234,1,-9.527168441,-9.231835004,8.414251754
-1.4997,0,1.49974385,-7.059980298,11.61964973
-5.1701,0,5.539125535,-4.801722386,-16.24048486
-1.501,0,6.791818283,0.49621332,17.75256484
-7.038393487,0,9.905730179,-5.440352561,1.873305683
0,1,0.333213902,8.516463698,-10.71004034
-5.9821,0,7.094498163,-4.958257913,8.868905658
-5.6068,0,-5.607404276,7.364820614,-12.2221996
2.1966,1,-6.223064499,-4.194431997,-0.085347311
-2.6246,0,9.45285086,-0.627439755,-9.549765642
-6.6905,0,9.908584262,-4.893544753,11.18181185
