Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r7.qvt
    Regulators.PitchRegulator.Constant7{0}: 9999.0
    Regulators.PitchRegulator.Constant7{1}: 9999.0
    Regulators.PitchRegulator.Ki_5_0{0}: -0.009375
    Regulators.PitchRegulator.Ki_5_0{1}: -0.01875
    Regulators.PitchRegulator.Mult10{0}: -2.1346153846
    Regulators.PitchRegulator.Mult10{1}: 0.0
    Regulators.PitchRegulator.Sum3{0}: -0.375
    Regulators.PitchRegulator.Sum3{1}: 0.0
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{0}: 0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.mcv_fcs_dps{0}: 0.5
    Regulators.PitchRegulator.mcv_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.transition_bvr{0}: 5.6923076923
    Regulators.PitchRegulator.transition_bvr{1}: 5.7788461538
    Regulators.PitchRegulator.vtas{0}: -1.0
    Regulators.PitchRegulator.vtas{1}: 0.125
    Regulators.PitchRegulator.yout{0}: -0.001875
    Regulators.PitchRegulator.yout{1}: -0.00375
    Regulators.__gototag__CV.mcv_fcs_dps{0}: 0.5
    Regulators.__gototag__CV.mcv_fcs_dps{1}: -0.5
    Regulators.__gototag__CVC.mcv_cmd_fcs_dps{0}: 0.125
    Regulators.__gototag__CVC.mcv_cmd_fcs_dps{1}: -0.5
    Inputs.CVcmd.OL_Cmds.mcv_cmd_fcs_dps{0}: 0.125
    Inputs.CVcmd.OL_Cmds.mcv_cmd_fcs_dps{1}: -0.5
    Inputs.Input.egi_fcs_in.vtas_adc_kts{0}: -1.0
    Inputs.Input.egi_fcs_in.vtas_adc_kts{1}: 0.125
    Inputs.Subsystem.CV.mcv_fcs_dps{0}: 0.5
    Inputs.Subsystem.CV.mcv_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.CV.mcv_fcs_dps{0}: 0.5
    Regulators.PitchRegulator.CV.mcv_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.CV_cmd.mcv_cmd_fcs_dps{0}: 0.125
    Regulators.PitchRegulator.CV_cmd.mcv_cmd_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{0}: -0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{1}: -0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Product{0}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Product{1}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum{0}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum{1}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum1{0}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Sum1{1}: -0.00375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Switch{0}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Switch{1}: -0.00375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.T{0}: 0.01
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.T{1}: 0.01
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.TL{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.TL{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.TLc{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.TLc{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{0}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{1}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{0}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{1}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.ic{0}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.ic{1}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{0}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{1}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{0}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{1}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{0}: -0.001875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{1}: -0.00375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{0}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{1}: false
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TL{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TL{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{1}: 9999.0
Total time: 7.297073e-02 s
