Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r10.qvt
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{1}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.ic{0}: 0.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.ic{1}: 0.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{0}: false
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.reset{1}: false
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{0}: 0.125
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.xin{1}: 0.5
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{0}: 6.25E-4
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.yout{1}: 0.00375
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BL{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{0}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{1}: -9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{0}: false
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{1}: false
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TL{0}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TL{1}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{0}: 9999.0
    Regulators.HeightRegulator.Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{1}: 9999.0
Total time: 8.628976e-02 s
