Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r8.qvt
    Regulators.YawRegulator.From3{0}: 2.0
    Regulators.YawRegulator.From3{1}: 0.5
    Regulators.YawRegulator.Gain{0}: -2.0
    Regulators.YawRegulator.Gain{1}: -0.5
    Regulators.YawRegulator.Math_Function{0}: 4.0
    Regulators.YawRegulator.Math_Function{1}: 4.0
    Regulators.YawRegulator.Product10{0}: -2.0
    Regulators.YawRegulator.Product10{1}: -0.5
    Regulators.YawRegulator.Product4{0}: 4.0
    Regulators.YawRegulator.Product4{1}: 4.0
    Regulators.YawRegulator.Product5{0}: 0.0
    Regulators.YawRegulator.Product5{1}: 0.0
    Regulators.YawRegulator.Product6{0}: 1.0
    Regulators.YawRegulator.Product6{1}: -0.5
    Regulators.YawRegulator.Product7{0}: 0.0
    Regulators.YawRegulator.Product7{1}: 0.0
    Regulators.YawRegulator.Product9{0}: 0.0
    Regulators.YawRegulator.Product9{1}: 0.0
    Regulators.YawRegulator.Sum12{0}: -2.0
    Regulators.YawRegulator.Sum12{1}: -0.5
    Regulators.YawRegulator.Sum2{0}: 1.5
    Regulators.YawRegulator.Sum2{1}: 1.5
    Regulators.YawRegulator.Sum4{0}: 1.0
    Regulators.YawRegulator.Sum4{1}: 1.0
    Regulators.YawRegulator.Sum9{0}: 1.0
    Regulators.YawRegulator.Sum9{1}: -0.5
    Regulators.YawRegulator.__gototag__cv{0}: 2.0
    Regulators.YawRegulator.__gototag__cv{1}: 0.5
    Regulators.YawRegulator.__gototag__cv_cmd{0}: 0.0
    Regulators.YawRegulator.__gototag__cv_cmd{1}: 0.0
    Regulators.YawRegulator.beta{0}: 0.25
    Regulators.YawRegulator.beta{1}: -0.125
    Regulators.YawRegulator.beta_dot_est{0}: 0.0
    Regulators.YawRegulator.beta_dot_est{1}: 0.0
    Regulators.YawRegulator.kts2fps1{0}: 2.0
    Regulators.YawRegulator.kts2fps1{1}: 2.0
    Regulators.YawRegulator.ncv_cmd_fcs_dps{0}: 0.0
    Regulators.YawRegulator.ncv_cmd_fcs_dps{1}: 0.0
    Regulators.YawRegulator.ncv_fcs_dps{0}: 2.0
    Regulators.YawRegulator.ncv_fcs_dps{1}: 0.5
    Regulators.YawRegulator.omega_DR{0}: 2.0
    Regulators.YawRegulator.omega_DR{1}: 2.0
    Regulators.YawRegulator.one_over_Tau_roll{0}: 2.5
    Regulators.YawRegulator.one_over_Tau_roll{1}: 2.5
    Regulators.YawRegulator.transition1{0}: 0.0
    Regulators.YawRegulator.transition1{1}: 0.0
    Regulators.YawRegulator.vtas{0}: 0.125
    Regulators.YawRegulator.vtas{1}: 0.5
    Regulators.YawRegulator.zeta_DR{0}: 1.0
    Regulators.YawRegulator.zeta_DR{1}: 1.0
    Regulators.__gototag__CV.ncv_fcs_dps{0}: 2.0
    Regulators.__gototag__CV.ncv_fcs_dps{1}: 0.5
    Regulators.__gototag__CVC.ncv_cmd_fcs_dps{0}: 0.0
    Regulators.__gototag__CVC.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.CVcmd.OL_Cmds.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.CVcmd.OL_Cmds.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.Input.egi_fcs_in.beta_adc_deg{0}: 0.25
    Inputs.Input.egi_fcs_in.beta_adc_deg{1}: -0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{0}: 0.125
    Inputs.Input.egi_fcs_in.vtas_adc_kts{1}: 0.5
    Inputs.Subsystem.CV.ncv_fcs_dps{0}: 2.0
    Inputs.Subsystem.CV.ncv_fcs_dps{1}: 0.5
    Regulators.YawRegulator.CV.ncv_fcs_dps{0}: 2.0
    Regulators.YawRegulator.CV.ncv_fcs_dps{1}: 0.5
    Regulators.YawRegulator.CVcmd.ncv_cmd_fcs_dps{0}: 0.0
    Regulators.YawRegulator.CVcmd.ncv_cmd_fcs_dps{1}: 0.0
Total time: 8.565808e-02 s
