Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    beta_adc_deg{54}: 0.03125
    beta_adc_deg{55}: 0.03125
    beta_adc_deg{56}: 0.0625
    beta_adc_deg{57}: 0.0625
    beta_adc_deg{58}: -0.03125
    beta_adc_deg{59}: -0.25
    beta_adc_deg{60}: 0.25
    beta_adc_deg{61}: -0.125
    beta_adc_deg{62}: -0.125
    beta_adc_deg{63}: 0.0625
    beta_adc_deg{64}: -0.25
    beta_adc_deg{65}: -0.0625
    beta_adc_deg{66}: -0.125
    beta_adc_deg{67}: 0.125
    beta_adc_deg{68}: 0.125
    beta_adc_deg{69}: 0.25
    beta_adc_deg{70}: 0.125
    beta_adc_deg{71}: 0.125
    beta_adc_deg{72}: 0.125
    beta_adc_deg{73}: 0.125
    beta_adc_deg{74}: 0.0625
    beta_adc_deg{75}: -0.03125
    beta_adc_deg{76}: -0.0625
    beta_adc_deg{77}: 0.0625
    beta_adc_deg{78}: 0.125
    beta_adc_deg{79}: -0.03125
    beta_adc_deg{80}: 0.125
    beta_adc_deg{81}: -0.25
    beta_adc_deg{82}: 0.0625
    beta_adc_deg{83}: -0.03125
    beta_adc_deg{84}: -0.125
    beta_adc_deg{85}: -0.03125
    beta_adc_deg{86}: -0.0625
    beta_adc_deg{87}: 0.03125
    beta_adc_deg{88}: -0.03125
    beta_adc_deg{89}: -0.25
    beta_adc_deg{90}: 0.0625
    beta_adc_deg{91}: -0.125
    beta_adc_deg{92}: 0.125
    beta_adc_deg{93}: -0.125
    beta_adc_deg{94}: 0.125
    beta_adc_deg{95}: -0.125
    beta_adc_deg{96}: 0.125
    beta_adc_deg{97}: 0.0625
    beta_adc_deg{98}: -0.25
    beta_adc_deg{99}: 0.25
    beta_dot{0}: 0.0
    beta_dot{1}: 0.0
    beta_dot{2}: 0.0
    beta_dot{3}: 0.0
    beta_dot{4}: 0.0
    beta_dot{5}: 0.0
    beta_dot{6}: 0.0
    beta_dot{7}: 0.0
    beta_dot{8}: 0.0
    beta_dot{9}: 0.0
    beta_dot{10}: 0.0
    beta_dot{11}: 0.0
    beta_dot{12}: 0.0
    beta_dot{13}: 0.0
    beta_dot{14}: 0.0
    beta_dot{15}: 0.0
    beta_dot{16}: 0.0
    beta_dot{17}: 0.0
    beta_dot{18}: 0.0
    beta_dot{19}: 0.0
    beta_dot{20}: 0.0
    beta_dot{21}: 0.0
    beta_dot{22}: 0.0
    beta_dot{23}: 0.0
    beta_dot{24}: 0.0
    beta_dot{25}: 0.0
    beta_dot{26}: 0.0
    beta_dot{27}: 0.0
    beta_dot{28}: 0.0
    beta_dot{29}: 0.0
    beta_dot{30}: 0.0
    beta_dot{31}: 0.0
    beta_dot{32}: 0.0
    beta_dot{33}: 0.0
    beta_dot{34}: 0.0
    beta_dot{35}: 0.0
    beta_dot{36}: 0.0
    beta_dot{37}: 0.0
    beta_dot{38}: 0.0
    beta_dot{39}: 0.0
    beta_dot{40}: 0.0
    beta_dot{41}: 0.0
    beta_dot{42}: 0.0
    beta_dot{43}: 0.0
    beta_dot{44}: 0.0
    beta_dot{45}: 0.0
    beta_dot{46}: 0.0
    beta_dot{47}: 0.0
    beta_dot{48}: 0.0
    beta_dot{49}: 0.0
    beta_dot{50}: 0.0
    beta_dot{51}: 0.0
    beta_dot{52}: 0.0
    beta_dot{53}: 0.0
    beta_dot{54}: 0.0
    beta_dot{55}: 0.0
    beta_dot{56}: 0.0
    beta_dot{57}: 0.0
    beta_dot{58}: 0.0
    beta_dot{59}: 0.0
    beta_dot{60}: 0.0
    beta_dot{61}: 0.0
    beta_dot{62}: 0.0
    beta_dot{63}: 0.0
    beta_dot{64}: 0.0
    beta_dot{65}: 0.0
    beta_dot{66}: 0.0
    beta_dot{67}: 0.0
    beta_dot{68}: 0.0
    beta_dot{69}: 0.0
    beta_dot{70}: 0.0
    beta_dot{71}: 0.0
    beta_dot{72}: 0.0
    beta_dot{73}: 0.0
    beta_dot{74}: 0.0
    beta_dot{75}: 0.0
    beta_dot{76}: 0.0
    beta_dot{77}: 0.0
    beta_dot{78}: 0.0
    beta_dot{79}: 0.0
    beta_dot{80}: 0.0
    beta_dot{81}: 0.0
    beta_dot{82}: 0.0
    beta_dot{83}: 0.0
    beta_dot{84}: 0.0
    beta_dot{85}: 0.0
    beta_dot{86}: 0.0
    beta_dot{87}: 0.0
    beta_dot{88}: 0.0
    beta_dot{89}: 0.0
    beta_dot{90}: 0.0
    beta_dot{91}: 0.0
    beta_dot{92}: 0.0
    beta_dot{93}: 0.0
    beta_dot{94}: 0.0
    beta_dot{95}: 0.0
    beta_dot{96}: 0.0
    beta_dot{97}: 0.0
    beta_dot{98}: 0.0
    beta_dot{99}: 0.0
    beta_dot_est{0}: 0.0
    beta_dot_est{1}: 0.0
    beta_dot_est{2}: 0.0
    beta_dot_est{3}: 0.0
    beta_dot_est{4}: 0.0
    beta_dot_est{5}: 0.0
    beta_dot_est{6}: 0.0
    beta_dot_est{7}: 0.0
    beta_dot_est{8}: 0.0
    beta_dot_est{9}: 0.0
    beta_dot_est{10}: 0.0
    beta_dot_est{11}: 0.0
    beta_dot_est{12}: 0.0
    beta_dot_est{13}: 0.0
    beta_dot_est{14}: 0.0
    beta_dot_est{15}: 0.0
    beta_dot_est{16}: 0.0
    beta_dot_est{17}: 0.0
    beta_dot_est{18}: 0.0
    beta_dot_est{19}: 0.0
    beta_dot_est{20}: 0.0
    beta_dot_est{21}: 0.0
    beta_dot_est{22}: 0.0
    beta_dot_est{23}: 0.0
    beta_dot_est{24}: 0.0
    beta_dot_est{25}: 0.0
    beta_dot_est{26}: 0.0
    beta_dot_est{27}: 0.0
    beta_dot_est{28}: 0.0
    beta_dot_est{29}: 0.0
    beta_dot_est{30}: 0.0
    beta_dot_est{31}: 0.0
    beta_dot_est{32}: 0.0
    beta_dot_est{33}: 0.0
    beta_dot_est{34}: 0.0
    beta_dot_est{35}: 0.0
    beta_dot_est{36}: 0.0
    beta_dot_est{37}: 0.0
    beta_dot_est{38}: 0.0
    beta_dot_est{39}: 0.0
    beta_dot_est{40}: 0.0
    beta_dot_est{41}: 0.0
    beta_dot_est{42}: 0.0
    beta_dot_est{43}: 0.0
    beta_dot_est{44}: 0.0
    beta_dot_est{45}: 0.0
    beta_dot_est{46}: 0.0
    beta_dot_est{47}: 0.0
    beta_dot_est{48}: 0.0
    beta_dot_est{49}: 0.0
    beta_dot_est{50}: 0.0
    beta_dot_est{51}: 0.0
    beta_dot_est{52}: 0.0
    beta_dot_est{53}: 0.0
    beta_dot_est{54}: 0.0
    beta_dot_est{55}: 0.0
    beta_dot_est{56}: 0.0
    beta_dot_est{57}: 0.0
    beta_dot_est{58}: 0.0
    beta_dot_est{59}: 0.0
    beta_dot_est{60}: 0.0
    beta_dot_est{61}: 0.0
    beta_dot_est{62}: 0.0
    beta_dot_est{63}: 0.0
    beta_dot_est{64}: 0.0
    beta_dot_est{65}: 0.0
    beta_dot_est{66}: 0.0
    beta_dot_est{67}: 0.0
    beta_dot_est{68}: 0.0
    beta_dot_est{69}: 0.0
    beta_dot_est{70}: 0.0
    beta_dot_est{71}: 0.0
    beta_dot_est{72}: 0.0
    beta_dot_est{73}: 0.0
    beta_dot_est{74}: 0.0
    beta_dot_est{75}: 0.0
    beta_dot_est{76}: 0.0
    beta_dot_est{77}: 0.0
    beta_dot_est{78}: 0.0
    beta_dot_est{79}: 0.0
    beta_dot_est{80}: 0.0
    beta_dot_est{81}: 0.0
    beta_dot_est{82}: 0.0
    beta_dot_est{83}: 0.0
    beta_dot_est{84}: 0.0
    beta_dot_est{85}: 0.0
    beta_dot_est{86}: 0.0
    beta_dot_est{87}: 0.0
    beta_dot_est{88}: 0.0
    beta_dot_est{89}: 0.0
    beta_dot_est{90}: 0.0
    beta_dot_est{91}: 0.0
    beta_dot_est{92}: 0.0
    beta_dot_est{93}: 0.0
    beta_dot_est{94}: 0.0
    beta_dot_est{95}: 0.0
    beta_dot_est{96}: 0.0
    beta_dot_est{97}: 0.0
    beta_dot_est{98}: 0.0
    beta_dot_est{99}: 0.0
    ncv_cmd_fcs_dps{0}: 0.0
    ncv_cmd_fcs_dps{1}: 0.0
    ncv_cmd_fcs_dps{2}: 0.0
    ncv_cmd_fcs_dps{3}: 0.0
    ncv_cmd_fcs_dps{4}: 0.0
    ncv_cmd_fcs_dps{5}: 0.0
    ncv_cmd_fcs_dps{6}: 0.0
    ncv_cmd_fcs_dps{7}: 0.0
    ncv_cmd_fcs_dps{8}: 0.0
    ncv_cmd_fcs_dps{9}: 0.0
    ncv_cmd_fcs_dps{10}: 0.0
    ncv_cmd_fcs_dps{11}: 0.0
    ncv_cmd_fcs_dps{12}: 0.0
    ncv_cmd_fcs_dps{13}: 0.0
    ncv_cmd_fcs_dps{14}: 0.0
    ncv_cmd_fcs_dps{15}: 0.0
    ncv_cmd_fcs_dps{16}: 0.0
    ncv_cmd_fcs_dps{17}: 0.0
    ncv_cmd_fcs_dps{18}: 0.0
    ncv_cmd_fcs_dps{19}: 0.0
    ncv_cmd_fcs_dps{20}: 0.0
    ncv_cmd_fcs_dps{21}: 0.0
    ncv_cmd_fcs_dps{22}: 0.0
    ncv_cmd_fcs_dps{23}: 0.0
    ncv_cmd_fcs_dps{24}: 0.0
    ncv_cmd_fcs_dps{25}: 0.0
    ncv_cmd_fcs_dps{26}: 0.0
    ncv_cmd_fcs_dps{27}: 0.0
    ncv_cmd_fcs_dps{28}: 0.0
    ncv_cmd_fcs_dps{29}: 0.0
    ncv_cmd_fcs_dps{30}: 0.0
    ncv_cmd_fcs_dps{31}: 0.0
    ncv_cmd_fcs_dps{32}: 0.0
    ncv_cmd_fcs_dps{33}: 0.0
    ncv_cmd_fcs_dps{34}: 0.0
    ncv_cmd_fcs_dps{35}: 0.0
    ncv_cmd_fcs_dps{36}: 0.0
    ncv_cmd_fcs_dps{37}: 0.0
    ncv_cmd_fcs_dps{38}: 0.0
    ncv_cmd_fcs_dps{39}: 0.0
    ncv_cmd_fcs_dps{40}: 0.0
    ncv_cmd_fcs_dps{41}: 0.0
    ncv_cmd_fcs_dps{42}: 0.0
    ncv_cmd_fcs_dps{43}: 0.0
    ncv_cmd_fcs_dps{44}: 0.0
    ncv_cmd_fcs_dps{45}: 0.0
    ncv_cmd_fcs_dps{46}: 0.0
    ncv_cmd_fcs_dps{47}: 0.0
    ncv_cmd_fcs_dps{48}: 0.0
    ncv_cmd_fcs_dps{49}: 0.0
    ncv_cmd_fcs_dps{50}: 0.0
    ncv_cmd_fcs_dps{51}: 0.0
    ncv_cmd_fcs_dps{52}: 0.0
    ncv_cmd_fcs_dps{53}: 0.0
    ncv_cmd_fcs_dps{54}: 0.0
    ncv_cmd_fcs_dps{55}: 0.0
    ncv_cmd_fcs_dps{56}: 0.0
    ncv_cmd_fcs_dps{57}: 0.0
    ncv_cmd_fcs_dps{58}: 0.0
    ncv_cmd_fcs_dps{59}: 0.0
    ncv_cmd_fcs_dps{60}: 0.0
    ncv_cmd_fcs_dps{61}: 0.0
    ncv_cmd_fcs_dps{62}: 0.0
    ncv_cmd_fcs_dps{63}: 0.0
    ncv_cmd_fcs_dps{64}: 0.0
    ncv_cmd_fcs_dps{65}: 0.0
    ncv_cmd_fcs_dps{66}: 0.0
    ncv_cmd_fcs_dps{67}: 0.0
    ncv_cmd_fcs_dps{68}: 0.0
    ncv_cmd_fcs_dps{69}: 0.0
    ncv_cmd_fcs_dps{70}: 0.0
    ncv_cmd_fcs_dps{71}: 0.0
    ncv_cmd_fcs_dps{72}: 0.0
    ncv_cmd_fcs_dps{73}: 0.0
    ncv_cmd_fcs_dps{74}: 0.0
    ncv_cmd_fcs_dps{75}: 0.0
    ncv_cmd_fcs_dps{76}: 0.0
    ncv_cmd_fcs_dps{77}: 0.0
    ncv_cmd_fcs_dps{78}: 0.0
    ncv_cmd_fcs_dps{79}: 0.0
    ncv_cmd_fcs_dps{80}: 0.0
    ncv_cmd_fcs_dps{81}: 0.0
    ncv_cmd_fcs_dps{82}: 0.0
    ncv_cmd_fcs_dps{83}: 0.0
    ncv_cmd_fcs_dps{84}: 0.0
    ncv_cmd_fcs_dps{85}: 0.0
    ncv_cmd_fcs_dps{86}: 0.0
    ncv_cmd_fcs_dps{87}: 0.0
    ncv_cmd_fcs_dps{88}: 0.0
    ncv_cmd_fcs_dps{89}: 0.0
    ncv_cmd_fcs_dps{90}: 0.0
    ncv_cmd_fcs_dps{91}: 0.0
    ncv_cmd_fcs_dps{92}: 0.0
    ncv_cmd_fcs_dps{93}: 0.0
    ncv_cmd_fcs_dps{94}: 0.0
    ncv_cmd_fcs_dps{95}: 0.0
    ncv_cmd_fcs_dps{96}: 0.0
    ncv_cmd_fcs_dps{97}: 0.0
    ncv_cmd_fcs_dps{98}: 0.0
    ncv_cmd_fcs_dps{99}: 0.0
    ncv_fcs_dps{0}: -51.0
    ncv_fcs_dps{1}: -51.0
    ncv_fcs_dps{2}: -51.0
    ncv_fcs_dps{3}: -51.0
    ncv_fcs_dps{4}: -51.0
    ncv_fcs_dps{5}: -51.0
    ncv_fcs_dps{6}: -51.0
    ncv_fcs_dps{7}: -51.0
    ncv_fcs_dps{8}: -51.0
    ncv_fcs_dps{9}: -51.0
    ncv_fcs_dps{10}: -51.0
    ncv_fcs_dps{11}: -51.0
    ncv_fcs_dps{12}: -51.0
    ncv_fcs_dps{13}: -51.0
    ncv_fcs_dps{14}: -51.0
    ncv_fcs_dps{15}: -51.0
    ncv_fcs_dps{16}: -51.0
    ncv_fcs_dps{17}: -51.0
    ncv_fcs_dps{18}: -51.0
    ncv_fcs_dps{19}: -51.0
    ncv_fcs_dps{20}: -51.0
    ncv_fcs_dps{21}: -51.0
    ncv_fcs_dps{22}: -51.0
    ncv_fcs_dps{23}: -51.0
    ncv_fcs_dps{24}: -51.0
    ncv_fcs_dps{25}: -51.0
    ncv_fcs_dps{26}: -51.0
    ncv_fcs_dps{27}: -51.0
    ncv_fcs_dps{28}: -51.0
    ncv_fcs_dps{29}: -51.0
    ncv_fcs_dps{30}: -51.0
    ncv_fcs_dps{31}: -51.0
    ncv_fcs_dps{32}: -51.0
    ncv_fcs_dps{33}: -51.0
    ncv_fcs_dps{34}: -51.0
    ncv_fcs_dps{35}: -51.0
    ncv_fcs_dps{36}: -51.0
    ncv_fcs_dps{37}: -51.0
    ncv_fcs_dps{38}: -51.0
    ncv_fcs_dps{39}: -51.0
    ncv_fcs_dps{40}: -51.0
    ncv_fcs_dps{41}: -51.0
    ncv_fcs_dps{42}: -51.0
    ncv_fcs_dps{43}: -51.0
    ncv_fcs_dps{44}: -51.0
    ncv_fcs_dps{45}: -51.0
    ncv_fcs_dps{46}: -51.0
    ncv_fcs_dps{47}: -51.0
    ncv_fcs_dps{48}: -51.0
    ncv_fcs_dps{49}: -51.0
    ncv_fcs_dps{50}: -51.0
    ncv_fcs_dps{51}: -51.0
    ncv_fcs_dps{52}: -51.0
    ncv_fcs_dps{53}: -51.0
    ncv_fcs_dps{54}: -51.0
    ncv_fcs_dps{55}: -51.0
    ncv_fcs_dps{56}: -51.0
    ncv_fcs_dps{57}: -51.0
    ncv_fcs_dps{58}: -51.0
    ncv_fcs_dps{59}: -51.0
    ncv_fcs_dps{60}: -51.0
    ncv_fcs_dps{61}: -51.0
    ncv_fcs_dps{62}: -51.0
    ncv_fcs_dps{63}: -51.0
    ncv_fcs_dps{64}: -51.0
    ncv_fcs_dps{65}: -51.0
    ncv_fcs_dps{66}: -51.0
    ncv_fcs_dps{67}: -51.0
    ncv_fcs_dps{68}: -51.0
    ncv_fcs_dps{69}: -51.0
    ncv_fcs_dps{70}: -51.0
    ncv_fcs_dps{71}: -51.0
    ncv_fcs_dps{72}: -51.0
    ncv_fcs_dps{73}: -51.0
    ncv_fcs_dps{74}: -51.0
    ncv_fcs_dps{75}: -51.0
    ncv_fcs_dps{76}: -51.0
    ncv_fcs_dps{77}: -51.0
    ncv_fcs_dps{78}: -51.0
    ncv_fcs_dps{79}: -51.0
    ncv_fcs_dps{80}: -51.0
    ncv_fcs_dps{81}: -51.0
    ncv_fcs_dps{82}: -51.0
    ncv_fcs_dps{83}: -51.0
    ncv_fcs_dps{84}: -51.0
    ncv_fcs_dps{85}: -51.0
    ncv_fcs_dps{86}: -51.0
    ncv_fcs_dps{87}: -51.0
    ncv_fcs_dps{88}: -51.0
    ncv_fcs_dps{89}: -51.0
    ncv_fcs_dps{90}: -51.0
    ncv_fcs_dps{91}: -51.0
    ncv_fcs_dps{92}: -51.0
    ncv_fcs_dps{93}: -51.0
    ncv_fcs_dps{94}: -51.0
    ncv_fcs_dps{95}: -51.0
    ncv_fcs_dps{96}: -51.0
    ncv_fcs_dps{97}: -51.0
    ncv_fcs_dps{98}: -51.0
    ncv_fcs_dps{99}: -51.0
    ncvdt_cmd_fcs_dps2{0}: 51.0
    ncvdt_cmd_fcs_dps2{1}: 51.0
    ncvdt_cmd_fcs_dps2{2}: 51.0
    ncvdt_cmd_fcs_dps2{3}: 51.0
    ncvdt_cmd_fcs_dps2{4}: 51.0
    ncvdt_cmd_fcs_dps2{5}: 51.0
    ncvdt_cmd_fcs_dps2{6}: 51.0
    ncvdt_cmd_fcs_dps2{7}: 51.0
    ncvdt_cmd_fcs_dps2{8}: 51.0
    ncvdt_cmd_fcs_dps2{9}: 51.0
    ncvdt_cmd_fcs_dps2{10}: 51.0
    ncvdt_cmd_fcs_dps2{11}: 51.0
    ncvdt_cmd_fcs_dps2{12}: 51.0
    ncvdt_cmd_fcs_dps2{13}: 51.0
    ncvdt_cmd_fcs_dps2{14}: 51.0
    ncvdt_cmd_fcs_dps2{15}: 51.0
    ncvdt_cmd_fcs_dps2{16}: 51.0
    ncvdt_cmd_fcs_dps2{17}: 51.0
    ncvdt_cmd_fcs_dps2{18}: 51.0
    ncvdt_cmd_fcs_dps2{19}: 51.0
    ncvdt_cmd_fcs_dps2{20}: 51.0
    ncvdt_cmd_fcs_dps2{21}: 51.0
    ncvdt_cmd_fcs_dps2{22}: 51.0
    ncvdt_cmd_fcs_dps2{23}: 51.0
    ncvdt_cmd_fcs_dps2{24}: 51.0
    ncvdt_cmd_fcs_dps2{25}: 51.0
    ncvdt_cmd_fcs_dps2{26}: 51.0
    ncvdt_cmd_fcs_dps2{27}: 51.0
    ncvdt_cmd_fcs_dps2{28}: 51.0
    ncvdt_cmd_fcs_dps2{29}: 51.0
    ncvdt_cmd_fcs_dps2{30}: 51.0
    ncvdt_cmd_fcs_dps2{31}: 51.0
    ncvdt_cmd_fcs_dps2{32}: 51.0
    ncvdt_cmd_fcs_dps2{33}: 51.0
    ncvdt_cmd_fcs_dps2{34}: 51.0
    ncvdt_cmd_fcs_dps2{35}: 51.0
    ncvdt_cmd_fcs_dps2{36}: 51.0
    ncvdt_cmd_fcs_dps2{37}: 51.0
    ncvdt_cmd_fcs_dps2{38}: 51.0
    ncvdt_cmd_fcs_dps2{39}: 51.0
    ncvdt_cmd_fcs_dps2{40}: 51.0
    ncvdt_cmd_fcs_dps2{41}: 51.0
    ncvdt_cmd_fcs_dps2{42}: 51.0
    ncvdt_cmd_fcs_dps2{43}: 51.0
    ncvdt_cmd_fcs_dps2{44}: 51.0
    ncvdt_cmd_fcs_dps2{45}: 51.0
    ncvdt_cmd_fcs_dps2{46}: 51.0
    ncvdt_cmd_fcs_dps2{47}: 51.0
    ncvdt_cmd_fcs_dps2{48}: 51.0
    ncvdt_cmd_fcs_dps2{49}: 51.0
    ncvdt_cmd_fcs_dps2{50}: 51.0
    ncvdt_cmd_fcs_dps2{51}: 51.0
    ncvdt_cmd_fcs_dps2{52}: 51.0
    ncvdt_cmd_fcs_dps2{53}: 51.0
    ncvdt_cmd_fcs_dps2{54}: 51.0
    ncvdt_cmd_fcs_dps2{55}: 51.0
    ncvdt_cmd_fcs_dps2{56}: 51.0
    ncvdt_cmd_fcs_dps2{57}: 51.0
    ncvdt_cmd_fcs_dps2{58}: 51.0
    ncvdt_cmd_fcs_dps2{59}: 51.0
    ncvdt_cmd_fcs_dps2{60}: 51.0
    ncvdt_cmd_fcs_dps2{61}: 51.0
    ncvdt_cmd_fcs_dps2{62}: 51.0
    ncvdt_cmd_fcs_dps2{63}: 51.0
    ncvdt_cmd_fcs_dps2{64}: 51.0
    ncvdt_cmd_fcs_dps2{65}: 51.0
    ncvdt_cmd_fcs_dps2{66}: 51.0
    ncvdt_cmd_fcs_dps2{67}: 51.0
    ncvdt_cmd_fcs_dps2{68}: 51.0
    ncvdt_cmd_fcs_dps2{69}: 51.0
    ncvdt_cmd_fcs_dps2{70}: 51.0
    ncvdt_cmd_fcs_dps2{71}: 51.0
    ncvdt_cmd_fcs_dps2{72}: 51.0
    ncvdt_cmd_fcs_dps2{73}: 51.0
    ncvdt_cmd_fcs_dps2{74}: 51.0
    ncvdt_cmd_fcs_dps2{75}: 51.0
    ncvdt_cmd_fcs_dps2{76}: 51.0
    ncvdt_cmd_fcs_dps2{77}: 51.0
    ncvdt_cmd_fcs_dps2{78}: 51.0
    ncvdt_cmd_fcs_dps2{79}: 51.0
    ncvdt_cmd_fcs_dps2{80}: 51.0
    ncvdt_cmd_fcs_dps2{81}: 51.0
    ncvdt_cmd_fcs_dps2{82}: 51.0
    ncvdt_cmd_fcs_dps2{83}: 51.0
    ncvdt_cmd_fcs_dps2{84}: 51.0
    ncvdt_cmd_fcs_dps2{85}: 51.0
    ncvdt_cmd_fcs_dps2{86}: 51.0
    ncvdt_cmd_fcs_dps2{87}: 51.0
    ncvdt_cmd_fcs_dps2{88}: 51.0
    ncvdt_cmd_fcs_dps2{89}: 51.0
    ncvdt_cmd_fcs_dps2{90}: 51.0
    ncvdt_cmd_fcs_dps2{91}: 51.0
    ncvdt_cmd_fcs_dps2{92}: 51.0
    ncvdt_cmd_fcs_dps2{93}: 51.0
    ncvdt_cmd_fcs_dps2{94}: 51.0
    ncvdt_cmd_fcs_dps2{95}: 51.0
    ncvdt_cmd_fcs_dps2{96}: 51.0
    ncvdt_cmd_fcs_dps2{97}: 51.0
    ncvdt_cmd_fcs_dps2{98}: 51.0
    ncvdt_cmd_fcs_dps2{99}: 51.0
    vtas{0}: 0.125
    vtas{1}: 0.5
    vtas{2}: -0.5
    vtas{3}: -0.5
    vtas{4}: 1.0
    vtas{5}: -1.0
    vtas{6}: 0.5
    vtas{7}: -0.5
    vtas{8}: -0.5
    vtas{9}: -1.0
    vtas{10}: 0.125
    vtas{11}: -0.25
    vtas{12}: -0.125
    vtas{13}: -1.0
    vtas{14}: -0.25
    vtas{15}: 0.25
    vtas{16}: 0.125
    vtas{17}: -0.5
    vtas{18}: -0.5
    vtas{19}: 0.125
    vtas{20}: -0.25
    vtas{21}: -0.125
    vtas{22}: -1.0
    vtas{23}: 0.125
    vtas{24}: 0.25
    vtas{25}: -1.0
    vtas{26}: -0.5
    vtas{27}: 0.5
    vtas{28}: -1.0
    vtas{29}: -1.0
    vtas{30}: 1.0
    vtas{31}: 0.25
    vtas{32}: 1.0
    vtas{33}: -1.0
    vtas{34}: 1.0
    vtas{35}: -0.5
