Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    mcv_cmd_fcs_dps{69}: 1.0
    mcv_cmd_fcs_dps{70}: -0.125
    mcv_cmd_fcs_dps{71}: 0.25
    mcv_cmd_fcs_dps{72}: -0.125
    mcv_cmd_fcs_dps{73}: -1.0
    mcv_cmd_fcs_dps{74}: 0.5
    mcv_cmd_fcs_dps{75}: 0.25
    mcv_cmd_fcs_dps{76}: -0.125
    mcv_cmd_fcs_dps{77}: -0.25
    mcv_cmd_fcs_dps{78}: -1.0
    mcv_cmd_fcs_dps{79}: -0.125
    mcv_cmd_fcs_dps{80}: -0.125
    mcv_cmd_fcs_dps{81}: 1.0
    mcv_cmd_fcs_dps{82}: 1.0
    mcv_cmd_fcs_dps{83}: 1.0
    mcv_cmd_fcs_dps{84}: -1.0
    mcv_cmd_fcs_dps{85}: -0.5
    mcv_cmd_fcs_dps{86}: 0.25
    mcv_cmd_fcs_dps{87}: -1.0
    mcv_cmd_fcs_dps{88}: -0.25
    mcv_cmd_fcs_dps{89}: -0.5
    mcv_cmd_fcs_dps{90}: 0.125
    mcv_cmd_fcs_dps{91}: -0.25
    mcv_cmd_fcs_dps{92}: -0.125
    mcv_cmd_fcs_dps{93}: 0.125
    mcv_cmd_fcs_dps{94}: -0.5
    mcv_cmd_fcs_dps{95}: 0.5
    mcv_cmd_fcs_dps{96}: 1.0
    mcv_cmd_fcs_dps{97}: -0.5
    mcv_cmd_fcs_dps{98}: 0.125
    mcv_cmd_fcs_dps{99}: -1.0
    mcv_fcs_dps{0}: -1999802.0
    mcv_fcs_dps{1}: -0.5
    mcv_fcs_dps{2}: -0.125
    mcv_fcs_dps{3}: -0.5
    mcv_fcs_dps{4}: 0.5
    mcv_fcs_dps{5}: -0.5
    mcv_fcs_dps{6}: -0.5
    mcv_fcs_dps{7}: 0.5
    mcv_fcs_dps{8}: -0.125
    mcv_fcs_dps{9}: -1.0
    mcv_fcs_dps{10}: -0.25
    mcv_fcs_dps{11}: 0.25
    mcv_fcs_dps{12}: 1.0
    mcv_fcs_dps{13}: 0.125
    mcv_fcs_dps{14}: -0.125
    mcv_fcs_dps{15}: 0.125
    mcv_fcs_dps{16}: 1.0
    mcv_fcs_dps{17}: -0.125
    mcv_fcs_dps{18}: -0.5
    mcv_fcs_dps{19}: 0.5
    mcv_fcs_dps{20}: 0.5
    mcv_fcs_dps{21}: 0.5
    mcv_fcs_dps{22}: -1.0
    mcv_fcs_dps{23}: 1.0
    mcv_fcs_dps{24}: -0.25
    mcv_fcs_dps{25}: -0.25
    mcv_fcs_dps{26}: 0.125
    mcv_fcs_dps{27}: 0.25
    mcv_fcs_dps{28}: -0.125
    mcv_fcs_dps{29}: 1.0
    mcv_fcs_dps{30}: -0.5
    mcv_fcs_dps{31}: -1.0
    mcv_fcs_dps{32}: -0.5
    mcv_fcs_dps{33}: 0.5
    mcv_fcs_dps{34}: 0.5
    mcv_fcs_dps{35}: 0.5
    mcv_fcs_dps{36}: 0.25
    mcv_fcs_dps{37}: -0.25
    mcv_fcs_dps{38}: 0.5
    mcv_fcs_dps{39}: 0.5
    mcv_fcs_dps{40}: 0.25
    mcv_fcs_dps{41}: -0.5
    mcv_fcs_dps{42}: -0.25
    mcv_fcs_dps{43}: -0.125
    mcv_fcs_dps{44}: 0.25
    mcv_fcs_dps{45}: 0.5
    mcv_fcs_dps{46}: 0.5
    mcv_fcs_dps{47}: 0.5
    mcv_fcs_dps{48}: -1.0
    mcv_fcs_dps{49}: -0.5
    mcv_fcs_dps{50}: 0.25
    mcv_fcs_dps{51}: 0.125
    mcv_fcs_dps{52}: 1.0
    mcv_fcs_dps{53}: -0.5
    mcv_fcs_dps{54}: -1.0
    mcv_fcs_dps{55}: 0.125
    mcv_fcs_dps{56}: 1.0
    mcv_fcs_dps{57}: -0.25
    mcv_fcs_dps{58}: 0.25
    mcv_fcs_dps{59}: -0.5
    mcv_fcs_dps{60}: -0.125
    mcv_fcs_dps{61}: -1.0
    mcv_fcs_dps{62}: 0.25
    mcv_fcs_dps{63}: -1.0
    mcv_fcs_dps{64}: 1.0
    mcv_fcs_dps{65}: 0.125
    mcv_fcs_dps{66}: -1.0
    mcv_fcs_dps{67}: 0.25
    mcv_fcs_dps{68}: 0.125
    mcv_fcs_dps{69}: 1.0
    mcv_fcs_dps{70}: -0.125
    mcv_fcs_dps{71}: -0.25
    mcv_fcs_dps{72}: 0.125
    mcv_fcs_dps{73}: -1.0
    mcv_fcs_dps{74}: -0.25
    mcv_fcs_dps{75}: -0.5
    mcv_fcs_dps{76}: -0.5
    mcv_fcs_dps{77}: 0.5
    mcv_fcs_dps{78}: -1.0
    mcv_fcs_dps{79}: -1.0
    mcv_fcs_dps{80}: 0.25
    mcv_fcs_dps{81}: -0.5
    mcv_fcs_dps{82}: -1.0
    mcv_fcs_dps{83}: 0.25
    mcv_fcs_dps{84}: -1.0
    mcv_fcs_dps{85}: 0.5
    mcv_fcs_dps{86}: -1.0
    mcv_fcs_dps{87}: 0.125
    mcv_fcs_dps{88}: -0.125
    mcv_fcs_dps{89}: 0.125
    mcv_fcs_dps{90}: -0.5
    mcv_fcs_dps{91}: 0.25
    mcv_fcs_dps{92}: -1.0
    mcv_fcs_dps{93}: -0.25
    mcv_fcs_dps{94}: -1.0
    mcv_fcs_dps{95}: -0.5
    mcv_fcs_dps{96}: -1.0
    mcv_fcs_dps{97}: -0.5
    mcv_fcs_dps{98}: 0.5
    mcv_fcs_dps{99}: 0.5
    mcvdt_cmd_fcs_dps2{0}: 4.019986090384615E7
    mcvdt_cmd_fcs_dps2{1}: 50002.5288461538
    mcvdt_cmd_fcs_dps2{2}: 49995.0
    mcvdt_cmd_fcs_dps2{3}: 50007.548076923
    mcvdt_cmd_fcs_dps2{4}: 49989.9807692307
    mcvdt_cmd_fcs_dps2{5}: 50000.0192307692
    mcvdt_cmd_fcs_dps2{6}: 50025.1153846153
    mcvdt_cmd_fcs_dps2{7}: 49989.9807692307
    mcvdt_cmd_fcs_dps2{8}: 50017.5865384615
    mcvdt_cmd_fcs_dps2{9}: 50012.5673076923
    mcvdt_cmd_fcs_dps2{10}: 49995.0
    mcvdt_cmd_fcs_dps2{11}: 49992.4872596153
    mcvdt_cmd_fcs_dps2{12}: 49984.9427884615
    mcvdt_cmd_fcs_dps2{13}: 50002.5069711538
    mcvdt_cmd_fcs_dps2{14}: 50002.5257211538
    mcvdt_cmd_fcs_dps2{15}: 49982.4425480769
    mcvdt_cmd_fcs_dps2{16}: 49969.8475961538
    mcvdt_cmd_fcs_dps2{17}: 50017.5271634615
    mcvdt_cmd_fcs_dps2{18}: 50010.0451923076
    mcvdt_cmd_fcs_dps2{19}: 49987.4680288461
    mcvdt_cmd_fcs_dps2{20}: 49982.4237980769
    mcvdt_cmd_fcs_dps2{21}: 49989.9307692307
    mcvdt_cmd_fcs_dps2{22}: 50020.0711538461
    mcvdt_cmd_fcs_dps2{23}: 49977.4170673076
    mcvdt_cmd_fcs_dps2{24}: 49994.9625
    mcvdt_cmd_fcs_dps2{25}: 49997.4752403846
    mcvdt_cmd_fcs_dps2{26}: 49994.96875
    mcvdt_cmd_fcs_dps2{27}: 49994.96875
    mcvdt_cmd_fcs_dps2{28}: 49977.3795673076
    mcvdt_cmd_fcs_dps2{29}: 49964.7721153846
    mcvdt_cmd_fcs_dps2{30}: 50009.9264423076
    mcvdt_cmd_fcs_dps2{31}: 50009.9639423076
    mcvdt_cmd_fcs_dps2{32}: 50015.0269230769
    mcvdt_cmd_fcs_dps2{33}: 50005.0259615384
    mcvdt_cmd_fcs_dps2{34}: 49995.0
    mcvdt_cmd_fcs_dps2{35}: 49995.0
    mcvdt_cmd_fcs_dps2{36}: 49987.4617788461
    mcvdt_cmd_fcs_dps2{37}: 50005.0322115384
    mcvdt_cmd_fcs_dps2{38}: 49982.4425480769
    mcvdt_cmd_fcs_dps2{39}: 49964.8221153846
    mcvdt_cmd_fcs_dps2{40}: 49987.3617788461
    mcvdt_cmd_fcs_dps2{41}: 50002.4194711538
    mcvdt_cmd_fcs_dps2{42}: 50002.4382211538
    mcvdt_cmd_fcs_dps2{43}: 49977.3295673076
    mcvdt_cmd_fcs_dps2{44}: 49979.7985576923
    mcvdt_cmd_fcs_dps2{45}: 49974.735576923
    mcvdt_cmd_fcs_dps2{46}: 49974.685576923
    mcvdt_cmd_fcs_dps2{47}: 49989.7120192307
    mcvdt_cmd_fcs_dps2{48}: 50034.9288461538
    mcvdt_cmd_fcs_dps2{49}: 50007.388701923
    mcvdt_cmd_fcs_dps2{50}: 49987.3180288461
    mcvdt_cmd_fcs_dps2{51}: 49989.8120192307
    mcvdt_cmd_fcs_dps2{52}: 49977.2358173076
    mcvdt_cmd_fcs_dps2{53}: 50014.8831730769
    mcvdt_cmd_fcs_dps2{54}: 50017.4459134615
    mcvdt_cmd_fcs_dps2{55}: 49989.8620192307
    mcvdt_cmd_fcs_dps2{56}: 49994.875
    mcvdt_cmd_fcs_dps2{57}: 49994.875
    mcvdt_cmd_fcs_dps2{58}: 49992.3622596153
    mcvdt_cmd_fcs_dps2{59}: 49999.8942307692
    mcvdt_cmd_fcs_dps2{60}: 49994.88125
    mcvdt_cmd_fcs_dps2{61}: 49994.88125
    mcvdt_cmd_fcs_dps2{62}: 49992.3685096153
    mcvdt_cmd_fcs_dps2{63}: 50025.0278846153
    mcvdt_cmd_fcs_dps2{64}: 49969.8225961538
    mcvdt_cmd_fcs_dps2{65}: 49997.4002403846
    mcvdt_cmd_fcs_dps2{66}: 50012.4829326923
    mcvdt_cmd_fcs_dps2{67}: 50010.0139423076
    mcvdt_cmd_fcs_dps2{68}: 50002.5132211538
    mcvdt_cmd_fcs_dps2{69}: 49994.99375
    mcvdt_cmd_fcs_dps2{70}: 49994.99375
    mcvdt_cmd_fcs_dps2{71}: 50005.0384615384
    mcvdt_cmd_fcs_dps2{72}: 49989.9807692307
    mcvdt_cmd_fcs_dps2{73}: 49994.99375
    mcvdt_cmd_fcs_dps2{74}: 50010.0576923076
    mcvdt_cmd_fcs_dps2{75}: 50010.0576923076
    mcvdt_cmd_fcs_dps2{76}: 50002.5288461538
    mcvdt_cmd_fcs_dps2{77}: 49979.9329326923
    mcvdt_cmd_fcs_dps2{78}: 49994.971875
    mcvdt_cmd_fcs_dps2{79}: 50012.5610576923
    mcvdt_cmd_fcs_dps2{80}: 49987.4711538461
    mcvdt_cmd_fcs_dps2{81}: 50025.1153846153
    mcvdt_cmd_fcs_dps2{82}: 50035.1538461538
    mcvdt_cmd_fcs_dps2{83}: 50010.0576923076
    mcvdt_cmd_fcs_dps2{84}: 49995.0
    mcvdt_cmd_fcs_dps2{85}: 49974.898076923
    mcvdt_cmd_fcs_dps2{86}: 50020.0774038461
    mcvdt_cmd_fcs_dps2{87}: 49972.3978365384
    mcvdt_cmd_fcs_dps2{88}: 49992.4435096153
    mcvdt_cmd_fcs_dps2{89}: 49982.3862980769
    mcvdt_cmd_fcs_dps2{90}: 50007.482451923
    mcvdt_cmd_fcs_dps2{91}: 49984.8990384615
    mcvdt_cmd_fcs_dps2{92}: 50012.5141826923
    mcvdt_cmd_fcs_dps2{93}: 50002.5069711538
    mcvdt_cmd_fcs_dps2{94}: 50005.0384615384
    mcvdt_cmd_fcs_dps2{95}: 50015.0769230769
    mcvdt_cmd_fcs_dps2{96}: 50035.1538461538
    mcvdt_cmd_fcs_dps2{97}: 49995.0
    mcvdt_cmd_fcs_dps2{98}: 49987.4617788461
    mcvdt_cmd_fcs_dps2{99}: 49986.4052884615
    vtas{0}: 186.0
    vtas{1}: 186.0
    vtas{2}: 0.25
    vtas{3}: 186.0
    vtas{4}: 186.0
    vtas{5}: 186.0
    vtas{6}: 186.0
    vtas{7}: 186.0
    vtas{8}: 186.0
    vtas{9}: 186.0
    vtas{10}: 0.125
    vtas{11}: 186.0
    vtas{12}: 186.0
    vtas{13}: 186.0
    vtas{14}: 186.0
    vtas{15}: 186.0
    vtas{16}: 186.0
    vtas{17}: 186.0
    vtas{18}: 186.0
    vtas{19}: 186.0
    vtas{20}: 186.0
    vtas{21}: 186.0
    vtas{22}: 186.0
    vtas{23}: 186.0
    vtas{24}: -0.25
    vtas{25}: 186.0
    vtas{26}: 0.25
    vtas{27}: -0.125
    vtas{28}: 186.0
    vtas{29}: 186.0
    vtas{30}: 186.0
    vtas{31}: 186.0
    vtas{32}: 186.0
    vtas{33}: 186.0
    vtas{34}: 0.5
    vtas{35}: -0.125
    vtas{36}: 186.0
    vtas{37}: 186.0
    vtas{38}: 186.0
    vtas{39}: 186.0
    vtas{40}: 186.0
    vtas{41}: 186.0
    vtas{42}: 186.0
    vtas{43}: 186.0
    vtas{44}: 186.0
    vtas{45}: 186.0
    vtas{46}: 186.0
    vtas{47}: 186.0
    vtas{48}: 186.0
    vtas{49}: 186.0
    vtas{50}: 186.0
    vtas{51}: 186.0
    vtas{52}: 186.0
    vtas{53}: 186.0
    vtas{54}: 186.0
    vtas{55}: 186.0
    vtas{56}: -0.25
    vtas{57}: 1.0
    vtas{58}: 186.0
    vtas{59}: 186.0
    vtas{60}: 0.125
    vtas{61}: 0.25
    vtas{62}: 186.0
    vtas{63}: 186.0
    vtas{64}: 186.0
    vtas{65}: 186.0
    vtas{66}: 186.0
    vtas{67}: 186.0
    vtas{68}: 186.0
    vtas{69}: 1.0
    vtas{70}: -0.5
    vtas{71}: 186.0
    vtas{72}: 186.0
    vtas{73}: 0.125
    vtas{74}: 186.0
    vtas{75}: 186.0
    vtas{76}: 186.0
    vtas{77}: 186.0
    vtas{78}: 1.0
    vtas{79}: 186.0
    vtas{80}: 186.0
    vtas{81}: 186.0
    vtas{82}: 186.0
    vtas{83}: 186.0
    vtas{84}: -1.0
    vtas{85}: 186.0
    vtas{86}: 186.0
    vtas{87}: 186.0
    vtas{88}: 186.0
    vtas{89}: 186.0
    vtas{90}: 186.0
    vtas{91}: 186.0
    vtas{92}: 186.0
    vtas{93}: 186.0
    vtas{94}: 186.0
    vtas{95}: 186.0
    vtas{96}: 186.0
    vtas{97}: 0.125
    vtas{98}: 186.0
    vtas{99}: -1.0
    vtas_adc_kts{0}: 186.0
    vtas_adc_kts{1}: 186.0
    vtas_adc_kts{2}: 0.25
    vtas_adc_kts{3}: 186.0
    vtas_adc_kts{4}: 186.0
    vtas_adc_kts{5}: 186.0
    vtas_adc_kts{6}: 186.0
    vtas_adc_kts{7}: 186.0
    vtas_adc_kts{8}: 186.0
    vtas_adc_kts{9}: 186.0
    vtas_adc_kts{10}: 0.125
    vtas_adc_kts{11}: 186.0
    vtas_adc_kts{12}: 186.0
    vtas_adc_kts{13}: 186.0
    vtas_adc_kts{14}: 186.0
    vtas_adc_kts{15}: 186.0
    vtas_adc_kts{16}: 186.0
    vtas_adc_kts{17}: 186.0
    vtas_adc_kts{18}: 186.0
    vtas_adc_kts{19}: 186.0
    vtas_adc_kts{20}: 186.0
    vtas_adc_kts{21}: 186.0
    vtas_adc_kts{22}: 186.0
    vtas_adc_kts{23}: 186.0
    vtas_adc_kts{24}: -0.25
    vtas_adc_kts{25}: 186.0
    vtas_adc_kts{26}: 0.25
    vtas_adc_kts{27}: -0.125
    vtas_adc_kts{28}: 186.0
    vtas_adc_kts{29}: 186.0
    vtas_adc_kts{30}: 186.0
    vtas_adc_kts{31}: 186.0
    vtas_adc_kts{32}: 186.0
    vtas_adc_kts{33}: 186.0
    vtas_adc_kts{34}: 0.5
    vtas_adc_kts{35}: -0.125
    vtas_adc_kts{36}: 186.0
    vtas_adc_kts{37}: 186.0
    vtas_adc_kts{38}: 186.0
    vtas_adc_kts{39}: 186.0
    vtas_adc_kts{40}: 186.0
    vtas_adc_kts{41}: 186.0
    vtas_adc_kts{42}: 186.0
    vtas_adc_kts{43}: 186.0
    vtas_adc_kts{44}: 186.0
    vtas_adc_kts{45}: 186.0
    vtas_adc_kts{46}: 186.0
    vtas_adc_kts{47}: 186.0
    vtas_adc_kts{48}: 186.0
    vtas_adc_kts{49}: 186.0
    vtas_adc_kts{50}: 186.0
    vtas_adc_kts{51}: 186.0
    vtas_adc_kts{52}: 186.0
    vtas_adc_kts{53}: 186.0
    vtas_adc_kts{54}: 186.0
    vtas_adc_kts{55}: 186.0
    vtas_adc_kts{56}: -0.25
    vtas_adc_kts{57}: 1.0
    vtas_adc_kts{58}: 186.0
    vtas_adc_kts{59}: 186.0
    vtas_adc_kts{60}: 0.125
    vtas_adc_kts{61}: 0.25
    vtas_adc_kts{62}: 186.0
    vtas_adc_kts{63}: 186.0
    vtas_adc_kts{64}: 186.0
    vtas_adc_kts{65}: 186.0
    vtas_adc_kts{66}: 186.0
    vtas_adc_kts{67}: 186.0
    vtas_adc_kts{68}: 186.0
    vtas_adc_kts{69}: 1.0
    vtas_adc_kts{70}: -0.5
    vtas_adc_kts{71}: 186.0
    vtas_adc_kts{72}: 186.0
    vtas_adc_kts{73}: 0.125
    vtas_adc_kts{74}: 186.0
    vtas_adc_kts{75}: 186.0
    vtas_adc_kts{76}: 186.0
    vtas_adc_kts{77}: 186.0
    vtas_adc_kts{78}: 1.0
    vtas_adc_kts{79}: 186.0
    vtas_adc_kts{80}: 186.0
    vtas_adc_kts{81}: 186.0
    vtas_adc_kts{82}: 186.0
    vtas_adc_kts{83}: 186.0
    vtas_adc_kts{84}: -1.0
    vtas_adc_kts{85}: 186.0
    vtas_adc_kts{86}: 186.0
    vtas_adc_kts{87}: 186.0
    vtas_adc_kts{88}: 186.0
    vtas_adc_kts{89}: 186.0
    vtas_adc_kts{90}: 186.0
    vtas_adc_kts{91}: 186.0
    vtas_adc_kts{92}: 186.0
    vtas_adc_kts{93}: 186.0
    vtas_adc_kts{94}: 186.0
    vtas_adc_kts{95}: 186.0
    vtas_adc_kts{96}: 186.0
    vtas_adc_kts{97}: 0.125
    vtas_adc_kts{98}: 186.0
    vtas_adc_kts{99}: -1.0
    CV.mcv_fcs_dps{0}: -1999802.0
    CV.mcv_fcs_dps{1}: -0.5
    CV.mcv_fcs_dps{2}: -0.125
    CV.mcv_fcs_dps{3}: -0.5
    CV.mcv_fcs_dps{4}: 0.5
    CV.mcv_fcs_dps{5}: -0.5
    CV.mcv_fcs_dps{6}: -0.5
    CV.mcv_fcs_dps{7}: 0.5
    CV.mcv_fcs_dps{8}: -0.125
    CV.mcv_fcs_dps{9}: -1.0
    CV.mcv_fcs_dps{10}: -0.25
    CV.mcv_fcs_dps{11}: 0.25
    CV.mcv_fcs_dps{12}: 1.0
    CV.mcv_fcs_dps{13}: 0.125
    CV.mcv_fcs_dps{14}: -0.125
    CV.mcv_fcs_dps{15}: 0.125
    CV.mcv_fcs_dps{16}: 1.0
    CV.mcv_fcs_dps{17}: -0.125
    CV.mcv_fcs_dps{18}: -0.5
    CV.mcv_fcs_dps{19}: 0.5
    CV.mcv_fcs_dps{20}: 0.5
    CV.mcv_fcs_dps{21}: 0.5
    CV.mcv_fcs_dps{22}: -1.0
    CV.mcv_fcs_dps{23}: 1.0
    CV.mcv_fcs_dps{24}: -0.25
    CV.mcv_fcs_dps{25}: -0.25
    CV.mcv_fcs_dps{26}: 0.125
    CV.mcv_fcs_dps{27}: 0.25
    CV.mcv_fcs_dps{28}: -0.125
    CV.mcv_fcs_dps{29}: 1.0
    CV.mcv_fcs_dps{30}: -0.5
    CV.mcv_fcs_dps{31}: -1.0
    CV.mcv_fcs_dps{32}: -0.5
    CV.mcv_fcs_dps{33}: 0.5
    CV.mcv_fcs_dps{34}: 0.5
    CV.mcv_fcs_dps{35}: 0.5
    CV.mcv_fcs_dps{36}: 0.25
    CV.mcv_fcs_dps{37}: -0.25
    CV.mcv_fcs_dps{38}: 0.5
    CV.mcv_fcs_dps{39}: 0.5
    CV.mcv_fcs_dps{40}: 0.25
    CV.mcv_fcs_dps{41}: -0.5
    CV.mcv_fcs_dps{42}: -0.25
    CV.mcv_fcs_dps{43}: -0.125
    CV.mcv_fcs_dps{44}: 0.25
    CV.mcv_fcs_dps{45}: 0.5
    CV.mcv_fcs_dps{46}: 0.5
    CV.mcv_fcs_dps{47}: 0.5
    CV.mcv_fcs_dps{48}: -1.0
    CV.mcv_fcs_dps{49}: -0.5
    CV.mcv_fcs_dps{50}: 0.25
    CV.mcv_fcs_dps{51}: 0.125
    CV.mcv_fcs_dps{52}: 1.0
    CV.mcv_fcs_dps{53}: -0.5
    CV.mcv_fcs_dps{54}: -1.0
    CV.mcv_fcs_dps{55}: 0.125
    CV.mcv_fcs_dps{56}: 1.0
    CV.mcv_fcs_dps{57}: -0.25
    CV.mcv_fcs_dps{58}: 0.25
    CV.mcv_fcs_dps{59}: -0.5
    CV.mcv_fcs_dps{60}: -0.125
    CV.mcv_fcs_dps{61}: -1.0
    CV.mcv_fcs_dps{62}: 0.25
    CV.mcv_fcs_dps{63}: -1.0
    CV.mcv_fcs_dps{64}: 1.0
    CV.mcv_fcs_dps{65}: 0.125
    CV.mcv_fcs_dps{66}: -1.0
    CV.mcv_fcs_dps{67}: 0.25
    CV.mcv_fcs_dps{68}: 0.125
    CV.mcv_fcs_dps{69}: 1.0
    CV.mcv_fcs_dps{70}: -0.125
    CV.mcv_fcs_dps{71}: -0.25
    CV.mcv_fcs_dps{72}: 0.125
    CV.mcv_fcs_dps{73}: -1.0
    CV.mcv_fcs_dps{74}: -0.25
    CV.mcv_fcs_dps{75}: -0.5
    CV.mcv_fcs_dps{76}: -0.5
    CV.mcv_fcs_dps{77}: 0.5
    CV.mcv_fcs_dps{78}: -1.0
    CV.mcv_fcs_dps{79}: -1.0
    CV.mcv_fcs_dps{80}: 0.25
    CV.mcv_fcs_dps{81}: -0.5
    CV.mcv_fcs_dps{82}: -1.0
    CV.mcv_fcs_dps{83}: 0.25
    CV.mcv_fcs_dps{84}: -1.0
    CV.mcv_fcs_dps{85}: 0.5
    CV.mcv_fcs_dps{86}: -1.0
    CV.mcv_fcs_dps{87}: 0.125
    CV.mcv_fcs_dps{88}: -0.125
    CV.mcv_fcs_dps{89}: 0.125
    CV.mcv_fcs_dps{90}: -0.5
    CV.mcv_fcs_dps{91}: 0.25
    CV.mcv_fcs_dps{92}: -1.0
    CV.mcv_fcs_dps{93}: -0.25
    CV.mcv_fcs_dps{94}: -1.0
    CV.mcv_fcs_dps{95}: -0.5
    CV.mcv_fcs_dps{96}: -1.0
    CV.mcv_fcs_dps{97}: -0.5
    CV.mcv_fcs_dps{98}: 0.5
    CV.mcv_fcs_dps{99}: 0.5
    Inputs.mcv_cmd_fcs_dps{0}: -0.25
    Inputs.mcv_cmd_fcs_dps{1}: -0.125
    Inputs.mcv_cmd_fcs_dps{2}: -0.125
    Inputs.mcv_cmd_fcs_dps{3}: 0.125
    Inputs.mcv_cmd_fcs_dps{4}: 0.25
    Inputs.mcv_cmd_fcs_dps{5}: -0.25
    Inputs.mcv_cmd_fcs_dps{6}: 1.0
    Inputs.mcv_cmd_fcs_dps{7}: 0.25
    Inputs.mcv_cmd_fcs_dps{8}: 1.0
    Inputs.mcv_cmd_fcs_dps{9}: -0.125
    Inputs.mcv_cmd_fcs_dps{10}: -0.25
    Inputs.mcv_cmd_fcs_dps{11}: 0.125
    Inputs.mcv_cmd_fcs_dps{12}: 0.5
    Inputs.mcv_cmd_fcs_dps{13}: 0.5
    Inputs.mcv_cmd_fcs_dps{14}: 0.25
    Inputs.mcv_cmd_fcs_dps{15}: -0.5
    Inputs.mcv_cmd_fcs_dps{16}: -0.25
    Inputs.mcv_cmd_fcs_dps{17}: 1.0
    Inputs.mcv_cmd_fcs_dps{18}: 0.25
    Inputs.mcv_cmd_fcs_dps{19}: 0.125
    Inputs.mcv_cmd_fcs_dps{20}: -0.125
    Inputs.mcv_cmd_fcs_dps{21}: 0.25
    Inputs.mcv_cmd_fcs_dps{22}: 0.25
    Inputs.mcv_cmd_fcs_dps{23}: 0.125
    Inputs.mcv_cmd_fcs_dps{24}: -0.25
    Inputs.mcv_cmd_fcs_dps{25}: -0.125
    Inputs.mcv_cmd_fcs_dps{26}: 0.125
    Inputs.mcv_cmd_fcs_dps{27}: 0.25
    Inputs.mcv_cmd_fcs_dps{28}: -1.0
    Inputs.mcv_cmd_fcs_dps{29}: -0.5
    Inputs.mcv_cmd_fcs_dps{30}: 0.25
    Inputs.mcv_cmd_fcs_dps{31}: -0.25
