Fitness,Label,Type,TrainDelta,TestDelta,TL,BL,IC
-1.393,0,0,0,0,-7.91494004796165,-0.604824474143131,-11.2375243643531
-5.5907,0,0,0,0,8.45415813085447,-3.59354735967703,14.3017523512313
-4.8024,0,0,0,0,-4.80306664689756,7.56125885413235,-12.4692953268308
-5.0675,0,0,0,0,5.18387674699637,-9.36621399775586,5.69356628331858
-1.3374,0,0,0,0,1.33741825521291,-2.47180909099867,-11.4980648224053
-5.3876,0,0,0,0,5.84313679065178,-7.09113039750778,-0.434301984373768
4.2699,1,0,0,0,-9.74308506252475,-6.2677595037561,-0.590781722009197
-6.309,0,0,0,0,6.76452153400591,-7.1788606280108,9.28867949647
-3.8213,0,0,0,0,3.82133831966853,-9.31014760430735,-0.445709455661603
-8.5759,0,0,0,0,9.42780820313018,-7.75097241298604,9.72855096803269
-0.1135,0,0,0,0,2.77082742678841,1.88365825939887,-0.0550994905499991
-1.3571,0,0,0,0,1.35705318575576,-1.46991497327291,-16.9504223058468
-2.6897,0,0,0,0,-4.18826693084142,1.22670094645589,5.3333387328688
6.6183,1,0,0,0,8.61551718096247,9.55538315404468,-16.2561381597619
0.0583,1,0,0,0,3.23469888835887,2.05545798970878,-1.04728547116293
-1.1889,0,0,0,0,-2.87487315007447,-0.488431167335591,6.84088073133392
-8.6738,0,0,0,0,9.1929039398759,-8.21831468987179,11.9096983938821
0,1,0,0,0,1.81551492281773,8.24393508504153,-15.9548272444952
2.1363,1,0,0,0,-4.13410714065737,-8.96823589232133,0.165127223913469
-4.8326,0,0,0,0,5.36751503797355,-4.34029247571783,-10.9855901682257
-1.0629,0,0,0,0,-3.37420714748822,-0.934972971835144,9.49538552725201
-0.1977,0,0,0,0,0.197713094062946,-2.34971616293205,16.2193286738891
0.5681,1,0,0,0,9.30515497939453,2.5653470510491,-14.7187531978037
-2.3486,0,0,0,0,2.36603556657307,-2.33959791870594,19.647749902752
-4.1854,0,0,0,0,-4.26345430481575,4.12382859178728,1.4082359002178
-4.9616,0,0,0,0,-6.13577922815799,3.78870201848341,-17.9817998732531
4.3135,1,0,0,0,-6.31131768601292,-9.08683353045234,15.40166008165
-6.3404,0,0,0,0,6.79588771596227,-7.63689509692636,-3.58340585208652
-3.4397,0,0,0,0,-7.595428200187,1.44185044521446,17.9756053851661
-4.8717,0,0,0,0,-4.8722968040624,9.79730870302633,-6.00767835822515
-4.5706,0,0,0,0,-5.8295525221314,3.31654320089606,18.9337882688348
-2.454,0,0,0,0,2.45399643077036,-8.72924214885263,-5.05961867034779
3.3766,1,0,0,0,-6.67496929126903,-5.37443843788443,-17.9116546682459
3.8686,1,0,0,0,8.03512633427027,5.86583399802651,-5.07942700621419
3.0795,1,0,0,0,6.64109410753084,5.07669113179547,4.87452389047145
0.1203,1,0,0,0,-2.11813638301699,-2.81444077099576,-16.4459015643087
-2.0552,0,0,0,0,-3.16645992720705,0.973411881347328,-1.57810155644856
-1.3131,0,0,0,0,2.9090474687118,0.270416825350289,12.5770587425311
-1.2721,0,0,0,0,-8.05633588026007,-0.725728787089777,3.59269958418972
-4.2244,0,0,0,0,-6.25655858920323,2.22660293275903,-17.9223207452662
0,1,0,0,0,1.51453896907443,6.84689403657546,-0.0109610551462183
0,1,0,0,0,-1.21950224681572,-7.01885833508624,-18.8688219641683
3.1362,1,0,0,0,5.13339575968695,5.92212471885681,-8.25777622330238
0.5003,1,0,0,0,-7.69586507963938,-2.49816738024028,13.1557498022708
1.3076,1,0,0,0,6.83553163909523,3.30476903115597,18.4055990354502
-8.2879,0,0,0,0,8.86235784421406,-7.74601015238545,5.93149796902343
0,1,0,0,0,-0.38391896641121,-8.66958616101755,15.9108490212801
-0.0554,0,0,0,0,-0.0553974212601744,5.42606857717261,-17.5855108230412
-3.8765,0,0,0,0,-4.75085070191942,3.02138737404958,-14.655843582009
-2.5281,0,0,0,0,2.77091473649572,-2.30113810064252,10.627925026988
-2.69,0,0,0,0,3.05831364312271,-2.37021869434967,-7.99925669038249
-3.1966,0,0,0,0,-3.19720888986467,8.37853073424834,-1.74932746787043
-0.1164,0,0,0,0,-1.15006094803754,-0.916283607689554,17.8112803674656
-5.617,0,0,0,0,-5.6176209489965,7.64805591863468,-19.2049830870116
-3.1641,0,0,0,0,-3.16470233525379,5.3205489138883,-6.28785193922429
-1.6562,0,0,0,0,2.3761280830881,-0.939576758162087,-19.5934958948834
0,1,0,0,0,1.98162334940974,2.03136696716944,5.97669803845465
-1.4955,0,0,0,0,-3.14558734835559,-0.134014888502305,8.07095781014121
-7.3005,0,0,0,0,7.7560520285898,-8.89884307687631,-16.0655219781708
0.9985,1,0,0,0,2.99565570945524,5.28141782472655,19.5183576639136
0.7126,1,0,0,0,-7.49350417168813,-2.710456495948,7.04920361129011
-2.4842,0,0,0,0,-2.48483657565017,7.26916982934218,-8.32092996055882
-5.381,0,0,0,0,-7.33050018831407,3.45301028854859,-11.8966007651229
3.0259,1,0,0,0,7.37030396402184,5.02314643799219,-3.22481400028124
5.0129,1,0,0,0,-9.99537869601166,-7.01072535264593,-9.04662793822927
0.0278,1,0,0,0,7.4485003792576,2.02502287823624,-7.1524618867494
-0.7041,0,0,0,0,-4.31413851087376,-1.29368388431585,16.1503620472792
-1.8913,0,0,0,0,8.50211289974019,0.105849044116624,5.1032723708012
-4.3853,0,0,0,0,4.38527853644821,-9.5217423728069,2.99730007987599
-0.4485,0,0,0,0,-9.06931071871923,-1.54937223463034,-1.29062954832026
6.7007,1,0,0,0,-9.54744026488187,-8.69851915070707,16.9582534290058
-0.6829,0,0,0,0,0.682857278885402,-2.66407062005249,-5.44215281837023
4.9747,1,0,0,0,-6.97252668347098,-7.00782802734668,-5.96791633451425
-3.28,0,0,0,0,-3.28067808662877,5.68055692537432,-0.530431534959298
0,1,0,0,0,-0.704039742524682,-7.37494896806419,15.4556588355318
1.4939,1,0,0,0,3.49114851257534,6.70319276046072,6.25951739501729
7.5986,1,0,0,0,9.67833952992951,9.59579743782569,-9.99387945608085
0.4942,1,0,0,0,2.49141407084381,4.56484846307075,-0.073187389307666
-6.541,0,0,0,0,6.99656589918547,-6.18163592756226,-15.0342485111133
4.9431,1,0,0,0,-9.94419157341776,-6.94094420036314,1.36643298573673
-0.2127,0,0,0,0,0.212672102729565,-2.29568240240461,-7.57614185134349
-7.8472,0,0,0,0,-9.92889105093579,6.30484890627342,5.53673832665433
0,1,0,0,0,-1.03321238596161,-5.11828459476185,12.1354034398762
4.4822,1,0,0,0,6.47941774456145,7.04381298797272,-1.3099297826599
4.8277,1,0,0,0,9.4139794635224,6.82488030044577,-16.8580717458195
-5.2474,0,0,0,0,-5.24802224655827,6.35141762537405,-3.76685140774963
-0.6738,0,0,0,0,-0.673755587247516,9.0307243616317,18.6002122337423
-0.5065,0,0,0,0,5.30569733551643,1.49067180347994,16.6370010180089
0,1,0,0,0,-0.0913518241928042,-6.67975245839414,-6.96009320113305
-2.6154,0,0,0,0,-4.07127787980549,1.16596983061812,-17.3009278779564
4.6665,1,0,0,0,-8.62044307578283,-6.66430835373274,17.8975305051489
2.2119,1,0,0,0,6.22176835242163,4.20911385960976,18.8098224671007
7.7519,1,0,0,0,9.96853578683742,9.74909613498084,-13.9965368792444
-1.388,0,0,0,0,9.16957608906243,0.609180984688408,-17.0365393044034
-3.763,0,0,0,0,-3.76358192168548,7.90341559991213,13.3907324633089
-4.802,0,0,0,0,-9.95302488640503,2.8041969232982,12.1273030034974
3.0996,1,0,0,0,-5.09738489631607,-8.71755536468215,-9.47406722584896
-1.6722,0,0,0,0,-7.94559277474217,-0.325619503321779,-3.24462149395121
-2.3736,0,0,0,0,-2.37421983945326,7.73530230024814,-3.17769940650431
2.3252,1,0,0,0,-4.32304261965699,-9.03637711978594,-11.2333606978247
3.2186,1,0,0,0,-5.2164797182604,-9.4148302592554,8.09243673434546
-4.2162,0,0,0,0,-9.84728890455208,2.21841360558709,-3.67641850195312
-4.0311,0,0,0,0,-5.02106650373288,3.04919448291802,-7.18891646520154
-2.7091,0,0,0,0,-7.9265575100833,0.711297890252968,-13.4051903009187
1.3319,1,0,0,0,7.66877404707448,3.32914024096186,13.9096996765743
3.256,1,0,0,0,5.25322127442253,6.14027549239702,5.31809774621005
1.7761,1,0,0,0,4.20854615727416,3.77327078235562,-7.16208555451477
0,1,0,0,0,0.632969890015485,7.46387915219679,-17.8184130436081
-0.008,0,0,0,0,0.00801551030362191,-1.34473570943278,16.1712996653285
0.6065,1,0,0,0,2.60366702853355,9.66072444153912,3.40801358090188
-2.6209,0,0,0,0,6.81273035190498,-0.623724388406746,1.80889318775363
-4.5483,0,0,0,0,-6.4179175811684,2.68923393540881,18.5183510147352
-0.5241,0,0,0,0,0.68027502903462,-0.407714954232038,11.7466433210374
-7.8808,0,0,0,0,-8.1457256227141,7.61599085722684,-19.8450585794605
0,1,0,0,0,0.230581843988517,3.56927268641592,2.6299058737579
0,1,0,0,0,-0.430827065096061,-3.58974311703923,4.06319193832939
1.6532,1,0,0,0,8.26305484745004,3.65035633434219,17.869338844615
-2.2184,0,0,0,0,-8.0182198272467,0.220578483167088,-15.5948663926876
0,1,0,0,0,0.905237546611136,3.77571797945669,-14.1033204664732
-3.7591,0,0,0,0,5.55122075216039,-2.0189753378644,15.9319979271471
1.8613,1,0,0,0,-3.8591225214886,-8.77897707528562,-11.2211542220038
-8.25869400231517,0,0,0,0,-8.34334125935188,9.00790670263811,-19.3451735657326
5.7088,1,0,0,0,-7.70663133634317,-9.75180108061006,-11.3509068289507
-4.8468,0,0,0,0,-9.77144942371838,2.8489853116018,0.679637581264313
3.0913,1,0,0,0,-5.08915711225404,-6.12505319893252,-16.3651768740792
0.6333,1,0,0,0,-2.63116669231955,-9.84414178725051,4.1080527686325
0,1,0,0,0,-0.422905118978772,-3.83764622340424,9.77777790510515
-5.7631,0,0,0,0,6.7869855513755,-4.75136159540241,0.569522452882921
0,1,0,0,0,-1.064517448148,-3.17577708864524,13.5656722055954
0.5321,1,0,0,0,9.64985003011957,2.52929002146664,-12.7489931757869
-3.5972,0,0,0,0,-7.53965966285093,1.59937419279935,-6.8585678628841
-2.8199,0,0,0,0,-4.63627254664281,1.00478207617014,-12.7793241530839
-3.5698,0,0,0,0,3.56983738829764,-8.8862301948636,-18.6377126207514
2.2718,1,0,0,0,-4.26963090463975,-8.45219905934149,16.0228916102211
-4.0832,0,0,0,0,6.93211894138422,-2.08603054835744,-13.2313893874126
0,1,0,0,0,-1.3909537333508,-1.6756372623438,9.15053933023589
-1.8705,0,0,0,0,-1.87052642170417,9.03614914105101,16.4794008365933
-5.0772,0,0,0,0,9.0282863302152,-3.07997594422271,-8.39023164865774
-6.7234,0,0,0,0,7.7340152567915,-5.79938406585944,-14.7649380895953
0,1,0,0,0,0.41031774650466,8.10925499461607,-3.89879057611935
3.6869,1,0,0,0,-5.68477495654974,-8.42521033506731,17.3223944706054
-2.0574,0,0,0,0,2.05743121944595,-2.45015653569941,6.59725764800031
-4.552,0,0,0,0,5.84380528888326,-3.33015740246002,7.70635457335201
-5.9231,0,0,0,0,-5.92368645668934,9.17427191779782,8.47329825620657
-0.8534,0,0,0,0,-6.66186815751249,-1.14445653755582,5.31974273449389
-1.4106,0,0,0,0,8.59934343184417,0.586619387957761,5.05897695792131
1.6192,1,0,0,0,3.6163784545593,8.46395046316192,-13.8866343099017
0,1,0,0,0,-1.88558412570944,-3.75048002314443,7.75595833479974
-2.1838,0,0,0,0,7.81375746797096,-0.186580674267997,12.2329403766744
-2.2172,0,0,0,0,-3.47122181377245,0.997582902514477,-4.44862660437716
1.5252,1,0,0,0,7.93658014528762,3.52240162010662,13.1358779332318
2.4176,1,0,0,0,-7.79822304533656,-4.41545330887198,10.7054466278987
3.681,1,0,0,0,-5.67886807867182,-9.31875743656451,-2.53792409030777
-6.5551,0,0,0,0,8.73727420817267,-4.75822074382436,2.78981999369156
0.8111,1,0,0,0,-2.80893910188086,-9.46322742075488,0.0167676903088534
-5.6453,0,0,0,0,6.54029815160018,-4.82035158957402,-18.1645997345092
-4.0969,0,0,0,0,-5.07056791804079,3.21464289258096,-6.82361235532141
-3.1899,0,0,0,0,3.18992495134449,-9.73991751465544,8.72271426709302
0.1798,1,0,0,0,-2.17762375730472,-9.32989480674992,-3.75938389997326
2.329,1,0,0,0,4.32615273602358,8.42672829563707,19.3606297301795
5.9289,1,0,0,0,9.66841745646792,7.92612185972122,14.628128384516
-0.8976,0,0,0,0,6.01921944434837,1.09957702975098,-3.24511409933751
-5.0902,0,0,0,0,-7.45754986815957,3.09241486167802,14.558596482405
-4.5074,0,0,0,0,-4.50803130262035,6.80327874778775,-17.1697902292261
0.4263,1,0,0,0,-2.42415849876043,-4.63661132336061,-13.8831528486101
-2.62,0,0,0,0,2.6199915984522,-3.67250367521561,18.3644741011961
-0.0265,0,0,0,0,-0.0265202151597581,4.77217033450841,-19.4897732443091
-0.2679,0,0,0,0,2.10706377032929,1.52902642912496,12.2951528361334
1.1022,1,0,0,0,3.09936123037169,7.56456790270988,16.0949170176865
4.1506,1,0,0,0,-6.95534286654844,-6.14839826386949,11.6390259456591
0.2056,1,0,0,0,-8.78589791552069,-2.20345615093089,-8.00136582954254
-4.6836,0,0,0,0,4.68359813151828,-7.91581492485378,11.7030195021661
-1.3492,0,0,0,0,5.65457885503766,0.647953864374944,-9.86590632714995
-4.5139,0,0,0,0,-8.58090829976692,2.5160666234208,-19.01274119484
5.4099,1,0,0,0,-8.75915014980942,-7.40776035443369,-1.97543710850256
1.4495,1,0,0,0,3.44671687845157,7.12221666956231,-0.0621830298163459
1.7255,1,0,0,0,-9.02430991927744,-3.72335280254416,5.66524670882075
-4.9445,0,0,0,0,5.72773287229152,-4.21699013647603,-0.0852795725180471
-0.0946,0,0,0,0,6.36869231953903,1.9025658505845,1.456984356728
-0.2316,0,0,0,0,-3.38253718760119,-1.76619547497174,11.7602496274891
-1.1863,0,0,0,0,-3.13583558981294,-0.747865280653645,-5.28705328801341
-0.6416,0,0,0,0,3.59141239208511,1.35558063741372,6.07107384522171
0,1,0,0,0,-0.17772503384438,-2.03083530176388,-0.900631640080562
-0.2184,0,0,0,0,-8.66824754096789,-1.77943025632788,18.763678338179
2.5832,1,0,0,0,5.61442061780722,4.58035777365989,10.6260246403467
3.1344,1,0,0,0,5.13161607725641,6.86540634090338,10.8062739980733
-8.5977,0,0,0,0,9.57321857463138,-7.77281114892285,-4.15692235162173
0,1,0,0,0,-0.158786983209371,-4.83810763430331,-18.521351147653
2.5313,1,0,0,0,9.48762646067406,4.52851958044059,-14.0814067845696
-5.5594,0,0,0,0,-7.04210885256803,4.09648198213376,-4.76025910389927
-0.2146,0,0,0,0,-8.47177111668194,-1.78319313934735,-14.2803778364342
3.9812,1,0,0,0,5.97840241061227,8.60496326276088,-19.8112208849276
1.0036,1,0,0,0,3.00081162845427,3.5706492210498,-9.85508632842845
-5.4528,0,0,0,0,6.86361825741774,-4.12082451572316,-18.9255846338958
-7.0395,0,0,0,0,-8.13385674206406,5.95769944584994,8.45610504883533
0.4813,1,0,0,0,5.66813567684513,2.47845288041392,13.0166184029477
-0.1073,0,0,0,0,-9.29954829822175,-1.89050055413461,-10.0132497886597
-0.3821,0,0,0,0,-0.382063167157327,7.61678254919475,-8.77260729618937
-1.9829,0,0,0,0,1.98285018617187,-9.4754772270478,-13.792053349255
-6.2227,0,0,0,0,6.67821741432712,-6.10213265500209,13.191521404163
-3.2379,0,0,0,0,-3.23850281941076,3.4223309906196,-17.9053472374904
-2.0076,0,0,0,0,4.68618132770311,-0.0103644435908699,17.731997498415
0.471,1,0,0,0,-4.20455167264871,-2.46879146014232,-15.449785533963
-3.347,0,0,0,0,9.29701414537709,-1.3497686557516,-16.6174719602747
-1.8615,0,0,0,0,4.33352825185962,0.135747590697651,-6.87649035005006
3.0733,1,0,0,0,5.07048282188295,6.72011649206708,-9.85134590892393
-0.6885,0,0,0,0,0.688500335806392,-1.29669534071685,-13.6918341721768
0.0124,1,0,0,0,2.00962407343679,8.74901520064806,-15.6896568489959
-0.9879,0,0,0,0,7.9996286945775,1.00929982380938,-2.90573252714931
3.0512,1,0,0,0,-6.95238339274464,-5.04907994973071,-2.10524825185443
-0.6557,0,0,0,0,0.655668753938974,-2.90697731402855,10.9245924908951
2.6846,1,0,0,0,7.63362284900814,4.68184186952253,-3.7427117455966
0.0864,1,0,0,0,2.08357491204136,2.82210103320175,-14.901326559385
0,1,0,0,0,-0.0761600610813709,-3.79061288985996,3.14297855539079
-3.4584,0,0,0,0,8.87217874077682,-1.4612078144728,-18.6748623531964
6.5024,1,0,0,0,8.58867757571932,8.49964502665836,-5.66772321782747
-4.7996,0,0,0,0,-4.80021767355056,5.73719291207102,0.46328973521338
0,1,0,0,0,1.25054306779812,3.69587528287055,-16.3041361860923
5.4544,1,0,0,0,7.4515793407889,8.85875760439409,-16.1362305359234
4.9205,1,0,0,0,6.91765010442855,8.18791229712047,-19.5463543776096
0,1,0,0,0,0.47365407490908,3.00690547317888,-4.59418597176267
0.9888,1,0,0,0,2.9860409891478,5.25706959504689,3.02743925532727
-2.6384,0,0,0,0,2.63838297424467,-4.43591992225802,13.5934569119924
-1.4633,0,0,0,0,-1.46330087521852,2.63244756699326,13.3386792608307
-0.0138,0,0,0,0,-4.5962907277088,-1.98398527655446,2.17018369654615
0,1,0,0,0,-1.12269286334761,-8.19231755942778,9.77525239948294
-0.5927,0,0,0,0,-9.34769101394194,-1.40514913133957,-18.5095088210391
-1.5504,0,0,0,0,9.5159550607222,0.446798160261785,16.3851991439126
-2.3344,0,0,0,0,-2.33504157319971,7.68904473809565,-9.79929562675387
5.894,1,0,0,0,8.18099683885603,7.89120889502511,-4.05931356037687
-0.5641,0,0,0,0,2.50040003672015,1.35194572371683,15.7804754177999
3.7189,1,0,0,0,-5.71668392264212,-9.92281682278559,15.2232584412684
3.1049,1,0,0,0,-5.29756729918976,-5.10270755305844,5.63668140558956
-3.9089,0,0,0,0,-3.90951037583064,6.51241623777626,15.3475484378904
-4.1813,0,0,0,0,8.90745915970917,-2.18409323190759,12.0528025884666
-4.5011,0,0,0,0,-6.85773424045064,2.50330793559808,7.95941411038618
-2.6214,0,0,0,0,-8.2826213375913,0.6235914557688,15.5426608856227
2.7288,1,0,0,0,-4.72667983620748,-5.3042894939134,13.5862891089695
0,1,0,0,0,-0.089199405481251,-6.95267267174189,-10.7692737676201
-0.7382,0,0,0,0,3.15907914169396,1.25896762480151,-8.3268504940461
0.4489,1,0,0,0,2.44609969430248,4.31810816584756,-8.77075863679204
0,1,0,0,0,-1.7545368290185,-2.75588573171742,11.2556808801011
-7.2896,0,0,0,0,-7.29025697396038,8.04139029099339,-8.41455656487441
-0.0088,0,0,0,0,-0.00884147780396916,5.67180776356046,7.08248250790423
-5.4615,0,0,0,0,-7.00376539962201,3.93238959235823,-14.8394782750902
5.731,1,0,0,0,8.91892574831429,7.72823698485731,0.600184517496785
1.591,1,0,0,0,3.58817491863271,9.53586715667264,-14.9815857343988
3.0477,1,0,0,0,5.04486102492807,6.54103818912316,11.2572130764098
-0.5707,0,0,0,0,-6.18234666483552,-1.42717318792045,-19.4217301153483
1.4965,1,0,0,0,-3.49429022560608,-7.30595942747259,-1.97930151663915
0,1,0,0,0,1.44549860357154,5.84046563966355,-3.21053560087785
0,1,0,0,0,0.650730886819112,8.51408784056032,15.9632735096873
0,1,0,0,0,0.896667969374839,8.02247900340737,-17.9269316438397
-4.7128,0,0,0,0,6.17205037360214,-3.30190841244627,-10.852675310053
-4.7206,0,0,0,0,6.44803615291474,-3.03530842013147,-13.3811761852707
-9.03622382255345,0,0,0,0,-9.43732863983486,9.10739530555113,7.21162846822402
5.214,1,0,0,0,7.21124229449328,8.78187030704868,7.20775857792207
-6.599,0,0,0,0,8.34847496894868,-4.86616658197684,15.4247253771608
-5.9864,0,0,0,0,8.40085580236364,-3.99873119926635,-17.0643621322483
-5.13238392113033,0,0,0,0,5.34797469920275,-8.30095568269972,9.15056318370687
-1.0422,0,0,0,0,-1.0422071282458,3.02497326433865,-13.2199251754022
0,1,0,0,0,0.628984827191605,2.6760171638792,-19.4361598326923
