Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/1_fsm/invalid2.qvt
    FiniteStateMachine.Manager.Actions.__gototag__apfail{2}: false
    FiniteStateMachine.Manager.Actions.__gototag__good{0}: true
    FiniteStateMachine.Manager.Actions.__gototag__good{1}: false
    FiniteStateMachine.Manager.Actions.__gototag__good{2}: true
    FiniteStateMachine.Manager.Actions.__gototag__state{0}: 0
    FiniteStateMachine.Manager.Actions.__gototag__state{1}: 1
    FiniteStateMachine.Manager.Actions.__gototag__state{2}: 2
    FiniteStateMachine.Manager.Actions.__gototag__stby{0}: false
    FiniteStateMachine.Manager.Actions.__gototag__stby{1}: false
    FiniteStateMachine.Manager.Actions.__gototag__stby{2}: false
    FiniteStateMachine.Manager.Actions.__gototag__supported{0}: true
    FiniteStateMachine.Manager.Actions.__gototag__supported{1}: true
    FiniteStateMachine.Manager.Actions.__gototag__supported{2}: true
    FiniteStateMachine.Manager.Actions.apfail{0}: false
    FiniteStateMachine.Manager.Actions.apfail{1}: false
    FiniteStateMachine.Manager.Actions.apfail{2}: false
    FiniteStateMachine.Manager.Actions.good{0}: true
    FiniteStateMachine.Manager.Actions.good{1}: false
    FiniteStateMachine.Manager.Actions.good{2}: true
    FiniteStateMachine.Manager.Actions.standby{0}: false
    FiniteStateMachine.Manager.Actions.standby{1}: false
    FiniteStateMachine.Manager.Actions.standby{2}: false
    FiniteStateMachine.Manager.Actions.state{0}: 0
    FiniteStateMachine.Manager.Actions.state{1}: 1
    FiniteStateMachine.Manager.Actions.state{2}: 2
    FiniteStateMachine.Manager.Actions.supported{0}: true
    FiniteStateMachine.Manager.Actions.supported{1}: true
    FiniteStateMachine.Manager.Actions.supported{2}: true
    FiniteStateMachine.Manager.Output.If_2{0}: false
    FiniteStateMachine.Manager.Output.If_2{1}: false
    FiniteStateMachine.Manager.Output.If_2{2}: true
    FiniteStateMachine.Manager.Output.If_3{0}: true
    FiniteStateMachine.Manager.Output.If_3{1}: false
    FiniteStateMachine.Manager.Output.If_3{2}: false
    FiniteStateMachine.Manager.Output.If_4{0}: false
    FiniteStateMachine.Manager.Output.If_4{1}: true
    FiniteStateMachine.Manager.Output.If_4{2}: false
    FiniteStateMachine.Manager.Output.If_5{0}: false
    FiniteStateMachine.Manager.Output.If_5{1}: false
    FiniteStateMachine.Manager.Output.If_5{2}: false
    FiniteStateMachine.Manager.Output.MODE{0}: true
    FiniteStateMachine.Manager.Output.MODE{1}: true
    FiniteStateMachine.Manager.Output.Merge[0]{0}: true
    FiniteStateMachine.Manager.Output.Merge[0]{1}: true
    FiniteStateMachine.Manager.Output.Merge[1]{0}: true
    FiniteStateMachine.Manager.Output.Merge[1]{1}: false
    FiniteStateMachine.Manager.Output.Merge[2]{0}: false
    FiniteStateMachine.Manager.Output.Merge[2]{1}: true
    FiniteStateMachine.Manager.Output.Merge[2]{2}: false
    FiniteStateMachine.Manager.Output.Newstate{0}: 1
    FiniteStateMachine.Manager.Output.Newstate{1}: 2
    FiniteStateMachine.Manager.Output.Newstate{2}: 0
    FiniteStateMachine.Manager.Output.Output[0]{0}: false
    FiniteStateMachine.Manager.Output.Output[0]{1}: true
    FiniteStateMachine.Manager.Output.Output[1]{0}: false
    FiniteStateMachine.Manager.Output.Output[1]{1}: false
    FiniteStateMachine.Manager.Output.Output[2]{0}: false
    FiniteStateMachine.Manager.Output.Output[2]{1}: true
    FiniteStateMachine.Manager.Output.Output[2]{2}: false
    FiniteStateMachine.Manager.Output.Output_611[0]{0}: true
    FiniteStateMachine.Manager.Output.Output_611[0]{1}: false
    FiniteStateMachine.Manager.Output.Output_611[1]{0}: true
    FiniteStateMachine.Manager.Output.Output_611[1]{1}: false
    FiniteStateMachine.Manager.Output.Output_611[2]{0}: false
    FiniteStateMachine.Manager.Output.Output_611[2]{1}: false
    FiniteStateMachine.Manager.Output.Output_611[2]{2}: false
    FiniteStateMachine.Manager.Output.Output_650[0]{0}: false
    FiniteStateMachine.Manager.Output.Output_650[0]{1}: false
    FiniteStateMachine.Manager.Output.Output_650[1]{0}: false
    FiniteStateMachine.Manager.Output.Output_650[1]{1}: false
    FiniteStateMachine.Manager.Output.Output_650[2]{0}: false
    FiniteStateMachine.Manager.Output.Output_650[2]{1}: false
    FiniteStateMachine.Manager.Output.Output_650[2]{2}: false
    FiniteStateMachine.Manager.Output.Output_689[0]{0}: false
    FiniteStateMachine.Manager.Output.Output_689[0]{1}: false
    FiniteStateMachine.Manager.Output.Output_689[1]{0}: false
    FiniteStateMachine.Manager.Output.Output_689[1]{1}: false
    FiniteStateMachine.Manager.Output.Output_689[2]{0}: false
    FiniteStateMachine.Manager.Output.Output_689[2]{1}: false
    FiniteStateMachine.Manager.Output.Output_689[2]{2}: false
    FiniteStateMachine.Manager.Output.PULL{0}: false
    FiniteStateMachine.Manager.Output.PULL{1}: true
    FiniteStateMachine.Manager.Output.PULL{2}: false
    FiniteStateMachine.Manager.Output.REQUEST{0}: true
    FiniteStateMachine.Manager.Output.REQUEST{1}: false
    FiniteStateMachine.Sen.Actions.From25{0}: 0
    FiniteStateMachine.Sen.Actions.From25{1}: 2
    FiniteStateMachine.Sen.Actions.From26{0}: 0
    FiniteStateMachine.Sen.Actions.From26{1}: 2
    FiniteStateMachine.Sen.Actions.From28{0}: true
    FiniteStateMachine.Sen.Actions.From28{1}: false
    FiniteStateMachine.Sen.Actions.From29{0}: true
    FiniteStateMachine.Sen.Actions.From29{1}: true
    FiniteStateMachine.Sen.Actions.From30{0}: 0
    FiniteStateMachine.Sen.Actions.From30{1}: 2
    FiniteStateMachine.Sen.Actions.From31{0}: true
    FiniteStateMachine.Sen.Actions.From31{1}: false
    FiniteStateMachine.Sen.Actions.From32{0}: true
    FiniteStateMachine.Sen.Actions.From32{1}: true
    FiniteStateMachine.Sen.Actions.From33{0}: 0
    FiniteStateMachine.Sen.Actions.From33{1}: 2
    FiniteStateMachine.Sen.Actions.From34{0}: true
    FiniteStateMachine.Sen.Actions.From34{1}: false
    FiniteStateMachine.Sen.Actions.From35{0}: true
    FiniteStateMachine.Sen.Actions.From35{1}: true
    FiniteStateMachine.Sen.Actions.If_2{0}: true
    FiniteStateMachine.Sen.Actions.If_2{1}: false
    FiniteStateMachine.Sen.Actions.If_3{0}: false
    FiniteStateMachine.Sen.Actions.If_3{1}: false
    FiniteStateMachine.Sen.Actions.If_4{0}: false
    FiniteStateMachine.Sen.Actions.If_4{1}: true
    FiniteStateMachine.Sen.Actions.NextState{0}: 2
    FiniteStateMachine.Sen.Actions.NextState{1}: 0
    FiniteStateMachine.Sen.Actions.NextState_737{0}: 0
    FiniteStateMachine.Sen.Actions.NextState_737{1}: 1
    FiniteStateMachine.Sen.Actions.NextState_764{0}: 0
    FiniteStateMachine.Sen.Actions.NextState_764{1}: 0
    FiniteStateMachine.Sen.Actions.SENSTATE{0}: 2
    FiniteStateMachine.Sen.Actions.SENSTATE{1}: 1
    FiniteStateMachine.Sen.Actions.__gototag__limits{0}: true
    FiniteStateMachine.Sen.Actions.__gototag__limits{1}: true
    FiniteStateMachine.Sen.Actions.__gototag__mode{0}: true
    FiniteStateMachine.Sen.Actions.__gototag__mode{1}: true
    FiniteStateMachine.Sen.Actions.__gototag__request{0}: true
    FiniteStateMachine.Sen.Actions.__gototag__request{1}: false
    FiniteStateMachine.Sen.Actions.__gototag__senstate{0}: 0
    FiniteStateMachine.Sen.Actions.__gototag__senstate{1}: 2
    FiniteStateMachine.Sen.Actions.limits{0}: true
    FiniteStateMachine.Sen.Actions.limits{1}: true
    FiniteStateMachine.Sen.Actions.mode{0}: true
    FiniteStateMachine.Sen.Actions.mode{1}: true
    FiniteStateMachine.Sen.Actions.request{0}: true
    FiniteStateMachine.Sen.Actions.request{1}: false
    FiniteStateMachine.Sen.Actions.senstate{0}: 0
    FiniteStateMachine.Sen.Actions.senstate{1}: 2
    FiniteStateMachine.Sen.Output.Constant12{0}: true
    FiniteStateMachine.Sen.Output.Constant12{1}: true
    FiniteStateMachine.Sen.Output.Constant6{0}: 2
    FiniteStateMachine.Sen.Output.Constant6{1}: 2
    FiniteStateMachine.Sen.Output.Constant9{0}: false
    FiniteStateMachine.Sen.Output.Constant9{1}: false
    FiniteStateMachine.Sen.Output.Good{0}: false
    FiniteStateMachine.Sen.Output.Good{1}: true
    FiniteStateMachine.Sen.Output.Newstate{0}: 2
    FiniteStateMachine.Sen.Output.Newstate{1}: 1
    FiniteStateMachine.Sen.Output.Relational_Operator5{0}: true
    FiniteStateMachine.Sen.Output.Relational_Operator5{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Constant1{0}: 3
    FiniteStateMachine.Manager.Actions.Maneuver.Constant1{1}: 3
    FiniteStateMachine.Manager.Actions.Maneuver.Constant1{2}: 3
    FiniteStateMachine.Manager.Actions.Maneuver.Constant7{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Constant7{1}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Constant7{2}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.From1{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From1{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.From1{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From2{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.From2{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.From2{2}: 2
    FiniteStateMachine.Manager.Actions.Maneuver.From21{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From21{1}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From21{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From4{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From4{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.From4{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.From5{0}: false
    FiniteStateMachine.Manager.Actions.Maneuver.From5{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.From5{2}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator1{0}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator1{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator1{2}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator12{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator12{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.Logical_Operator12{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.NextState{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.NextState{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.NextState{2}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Switch1{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Switch1{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.Switch1{2}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Switch2{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.Switch2{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.Switch2{2}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__good{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__good{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__good{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__state{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__state{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__state{2}: 2
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__stby{0}: false
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__stby{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__stby{2}: false
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__supported{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__supported{1}: true
    FiniteStateMachine.Manager.Actions.Maneuver.__gototag__supported{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.good{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.good{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.good{2}: true
    FiniteStateMachine.Manager.Actions.Maneuver.standby{0}: false
    FiniteStateMachine.Manager.Actions.Maneuver.standby{1}: false
    FiniteStateMachine.Manager.Actions.Maneuver.standby{2}: false
    FiniteStateMachine.Manager.Actions.Maneuver.state{0}: 0
    FiniteStateMachine.Manager.Actions.Maneuver.state{1}: 1
    FiniteStateMachine.Manager.Actions.Maneuver.state{2}: 2
    FiniteStateMachine.Manager.Actions.Maneuver.supported{0}: true
    FiniteStateMachine.Manager.Actions.Maneuver.supported{1}: true
    FiniteStateMachine.Manager.Actions.Maneuver.supported{2}: true
    FiniteStateMachine.Manager.Actions.Nominal.Constant1{0}: 3
    FiniteStateMachine.Manager.Actions.Nominal.Constant1{1}: 3
    FiniteStateMachine.Manager.Actions.Nominal.Constant1{2}: 3
    FiniteStateMachine.Manager.Actions.Nominal.Constant7{0}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Constant7{1}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Constant7{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.From2{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.From2{1}: 1
    FiniteStateMachine.Manager.Actions.Nominal.From2{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.From21{0}: true
    FiniteStateMachine.Manager.Actions.Nominal.From21{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.From21{2}: true
    FiniteStateMachine.Manager.Actions.Nominal.From3{0}: false
    FiniteStateMachine.Manager.Actions.Nominal.From3{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.From3{2}: false
    FiniteStateMachine.Manager.Actions.Nominal.Logical_Operator12{0}: false
    FiniteStateMachine.Manager.Actions.Nominal.Logical_Operator12{1}: true
    FiniteStateMachine.Manager.Actions.Nominal.Logical_Operator12{2}: false
    FiniteStateMachine.Manager.Actions.Nominal.NextState{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.NextState{1}: 2
    FiniteStateMachine.Manager.Actions.Nominal.NextState{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Switch1{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.Switch1{1}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Switch1{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Switch2{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.Switch2{1}: 2
    FiniteStateMachine.Manager.Actions.Nominal.Switch2{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__good{0}: true
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__good{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__good{2}: true
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__state{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__state{1}: 1
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__state{2}: 2
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__stby{0}: false
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__stby{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.__gototag__stby{2}: false
    FiniteStateMachine.Manager.Actions.Nominal.good{0}: true
    FiniteStateMachine.Manager.Actions.Nominal.good{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.good{2}: true
    FiniteStateMachine.Manager.Actions.Nominal.standby{0}: false
    FiniteStateMachine.Manager.Actions.Nominal.standby{1}: false
    FiniteStateMachine.Manager.Actions.Nominal.standby{2}: false
    FiniteStateMachine.Manager.Actions.Nominal.state{0}: 0
    FiniteStateMachine.Manager.Actions.Nominal.state{1}: 1
    FiniteStateMachine.Manager.Actions.Nominal.state{2}: 2
    FiniteStateMachine.Manager.Actions.Standby.Constant1{0}: 2
    FiniteStateMachine.Manager.Actions.Standby.Constant1{1}: 2
    FiniteStateMachine.Manager.Actions.Standby.Constant1{2}: 2
    FiniteStateMachine.Manager.Actions.Standby.Constant7{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.Constant7{1}: 0
    FiniteStateMachine.Manager.Actions.Standby.Constant7{2}: 0
    FiniteStateMachine.Manager.Actions.Standby.From2{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.From2{1}: 1
    FiniteStateMachine.Manager.Actions.Standby.From2{2}: 2
    FiniteStateMachine.Manager.Actions.Standby.From21{0}: false
    FiniteStateMachine.Manager.Actions.Standby.From21{1}: false
    FiniteStateMachine.Manager.Actions.Standby.From21{2}: false
    FiniteStateMachine.Manager.Actions.Standby.From3{0}: false
    FiniteStateMachine.Manager.Actions.Standby.From3{1}: false
    FiniteStateMachine.Manager.Actions.Standby.From3{2}: false
    FiniteStateMachine.Manager.Actions.Standby.Logical_Operator12{0}: true
    FiniteStateMachine.Manager.Actions.Standby.Logical_Operator12{1}: true
    FiniteStateMachine.Manager.Actions.Standby.Logical_Operator12{2}: true
    FiniteStateMachine.Manager.Actions.Standby.NextState{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.NextState{1}: 0
    FiniteStateMachine.Manager.Actions.Standby.NextState{2}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch1{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch1{1}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch1{2}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch2{0}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch2{1}: 0
    FiniteStateMachine.Manager.Actions.Standby.Switch2{2}: 0
    FiniteStateMachine.Manager.Actions.Standby.__gototag__apfail{0}: false
    FiniteStateMachine.Manager.Actions.Standby.__gototag__apfail{1}: false
    FiniteStateMachine.Manager.Actions.Standby.__gototag__apfail{2}: false
